DOMAIN	Basidiobolus_heterosporus_B8920	Basidiobolus_meristosporus_B9252	Basidiobolus_meristosporus_CBS_931	Conidiobolus_coronatus_NRRL_28638	Conidiobolus_firmipilleus_ARSEF_2731	Conidiobolus_firmipilleus_ARSEF_6384	Conidiobolus_heterosporus_ARSEF_6386	Conidiobolus_incongruus_B7586	Conidiobolus_lamprauges_ARSEF_2338	Conidiobolus_megalotocus_ARSEF_8428	Conidiobolus_osmodes_ARSEF_79	Conidiobolus_pumilus_ARSEF_6383	Conidiobolus_rhysosporus_ARSEF_448	Conidiobolus_thromboides_ARSEF_4968	Conidiobolus_thromboides_FSU_785	Entomophthora_muscae_Berkeley_v1	Entomophthora_muscae_isoH_Trinity	Pandora_formicae_Trinity	Strongwellsea_castrans_DrSc_Trinity	Zoophthora_radicans_ATCC_208865
CE10.hmm	12	28	38	42	50	57	40	65	24	58	13	11	17	30	28	14	13	34	33	11
AA11.hmm	21	19	58	26	27	24	46	49	26	24	15	11	33	28	26	52	21	13	14	44
GT1.hmm	1	3	9	34	34	38	33	42	31	41	22	7	33	18	21	52	35	21	25	51
GH18.hmm	20	12	36	19	23	22	34	39	27	26	26	18	40	22	23	43	19	18	39	21
GT2.hmm	30	63	56	12	11	16	21	31	16	14	11	16	30	12	12	15	14	17	22	21
GH16.hmm	18	27	28	16	18	14	23	34	29	15	12	10	25	12	12	26	18	12	22	30
CE4.hmm	33	54	80	4	4	6	12	8	14	4	3	2	6	6	7	28	12	7	13	21
CE1.hmm	9	10	28	11	10	11	12	13	17	12	10	10	13	13	12	18	12	32	20	10
CBM18.hmm	12	36	64	3	3	5	6	6	4	5	4	1	8	3	2	38	21	9	19	23
GH5.hmm	4	6	8	8	6	10	11	21	11	12	7	3	12	7	7	17	9	6	10	29
GH47.hmm	5	10	8	10	11	8	13	13	14	8	8	2	8	7	8	12	11	18	11	15
GT15.hmm	0	0	0	16	21	12	7	32	2	12	7	7	11	5	8	6	4	3	5	21
AA3.hmm	1	3	5	8	6	11	9	5	6	15	1	9	19	6	5	22	11	11	10	16
AA6.hmm	6	19	21	8	10	9	18	15	9	11	5	4	6	10	10	4	3	2	2	2
CE16.hmm	2	3	7	7	11	6	8	14	5	8	4	6	11	4	6	21	11	1	5	27
AA7.hmm	5	13	17	7	7	10	4	13	3	15	5	3	7	2	2	18	6	1	2	14
