#	promoter	binding sites
1	MCIC6FC_007165	0
2	MCIC6FC_007166	0
3	MCIC6FC_007167+MCIC6FC_007168	0
4	MCIC6FC_007169+MCIC6FC_007170	1
5	MCIC6FC_007171+MCIC6FC_007172	0
6	MCIC6FC_007173+MCIC6FC_007174	1
7	MCIC6FC_007175+MCIC6FC_007176	0
8	MCIC6FC_007177	0
9	MCIC6FC_007178+MCIC6FC_007179	0
10	MCIC6FC_007180	0
11	MCIC6FC_007181+MCIC6FC_007182	0
12	MCIC6FC_007183+MCIC6FC_007184	0
13	MCIC6FC_007185	0
14	MCIC6FC_007186	0
15	MCIC6FC_007187+MCIC6FC_007188	0
16	MCIC6FC_007189	0
17	MCIC6FC_007190	0
18	MCIC6FC_007191	0
19	MCIC6FC_007192	0
20	MCIC6FC_007193	0
21	MCIC6FC_007194	0
22	MCIC6FC_007195+MCIC6FC_007196	0
23	MCIC6FC_007197+MCIC6FC_007198	0
24	MCIC6FC_007199	0
25	MCIC6FC_007200	0
26	MCIC6FC_007201+MCIC6FC_007202	0
27	MCIC6FC_007203	0
28	MCIC6FC_007204	0
29	MCIC6FC_007205+MCIC6FC_007206	0
30	MCIC6FC_007207+MCIC6FC_007208	0
31	MCIC6FC_007209	1
32	MCIC6FC_007210	0
33	MCIC6FC_007211	0
34	MCIC6FC_007212+MCIC6FC_007213	0
35	MCIC6FC_007214	0
36	MCIC6FC_007215	0
37	MCIC6FC_007216	0
38	MCIC6FC_007217+MCIC6FC_007218	0
39	MCIC6FC_007219+MCIC6FC_007220	0
40	MCIC6FC_007221	0
41	MCIC6FC_007222+MCIC6FC_007223	0
42	MCIC6FC_007224	0
43	MCIC6FC_007225+MCIC6FC_007226	0
44	MCIC6FC_007227	0
45	MCIC6FC_007228	0
46	MCIC6FC_007229	0
47	MCIC6FC_007230	0
48	MCIC6FC_007231+MCIC6FC_007232	0
49	MCIC6FC_007233+MCIC6FC_007234	1
50	MCIC6FC_007235+MCIC6FC_007236	0
51	MCIC6FC_007237	0
52	MCIC6FC_007238	0
53	MCIC6FC_007239+MCIC6FC_007240	0
54	MCIC6FC_007241	0
55	MCIC6FC_007242	0
56	MCIC6FC_007243	0
57	MCIC6FC_007244	0
58	MCIC6FC_007245+MCIC6FC_007246	0
59	MCIC6FC_007247	0
60	MCIC6FC_007248+MCIC6FC_007249	0
61	MCIC6FC_007250	0
