AA11.hmm	191	DFQ18|DFQ18_000109-T1	206	1.1e-37	13	164	41	181	0.790575916230366
AA11.hmm	191	DFQ18|DFQ18_000814-T1	208	2.3e-37	12	163	42	182	0.790575916230366
AA11.hmm	191	DFQ18|DFQ18_000818-T1	190	7.6e-37	18	164	30	165	0.764397905759162
AA11.hmm	191	DFQ18|DFQ18_001641-T1	303	3.7e-45	11	173	41	188	0.848167539267016
AA11.hmm	191	DFQ18|DFQ18_001642-T1	309	2.2e-46	1	172	19	183	0.895287958115183
AA11.hmm	191	DFQ18|DFQ18_001850-T1	280	0.00098	80	154	144	222	0.387434554973822
AA11.hmm	191	DFQ18|DFQ18_002891-T1	206	1.8e-37	14	164	42	181	0.785340314136126
AA11.hmm	191	DFQ18|DFQ18_003795-T1	219	7.6e-35	12	163	52	193	0.790575916230366
AA11.hmm	191	DFQ18|DFQ18_005136-T1	307	3.3e-46	1	173	19	184	0.900523560209424
AA11.hmm	191	DFQ18|DFQ18_005137-T1	361	5.2e-45	11	175	99	248	0.858638743455497
AA11.hmm	191	DFQ18|DFQ18_005139-T1	308	8.9e-43	12	163	42	177	0.790575916230366
AA11.hmm	191	DFQ18|DFQ18_005841-T1	225	5.3e-07	40	168	38	192	0.670157068062827
AA11.hmm	191	DFQ18|DFQ18_006063-T1	327	1.7e-44	12	163	44	177	0.790575916230366
AA11.hmm	191	DFQ18|DFQ18_007121-T1	162	7.1e-33	26	163	5	128	0.717277486910995
AA11.hmm	191	DFQ18|DFQ18_008274-T1	340	1.6e-33	13	163	22	163	0.785340314136126
AA11.hmm	191	DFQ18|DFQ18_008785-T1	208	2e-35	15	163	44	182	0.774869109947644
AA11.hmm	191	DFQ18|DFQ18_008846-T1	211	1.2e-33	13	163	42	185	0.785340314136126
AA11.hmm	191	DFQ18|DFQ18_008990-T1	343	0.0007	92	161	147	224	0.361256544502618
AA11.hmm	191	DFQ18|DFQ18_009412-T1	207	1.8e-37	12	163	41	181	0.790575916230366
AA11.hmm	191	DFQ18|DFQ18_009565-T1	208	3.7e-35	15	163	44	182	0.774869109947644
AA11.hmm	191	DFQ18|DFQ18_009812-T1	194	5.1e-36	13	165	23	167	0.795811518324607
AA11.hmm	191	DFQ18|DFQ18_011287-T1	223	8.5e-15	102	163	11	71	0.319371727748691
AA11.hmm	191	DFQ18|DFQ18_012299-T1	208	8.1e-35	12	163	41	182	0.790575916230366
AA11.hmm	191	DFQ18|DFQ18_012527-T1	165	7.4e-36	11	144	43	163	0.696335078534031
AA11.hmm	191	DFQ18|DFQ18_012612-T1	211	1e-33	13	163	42	185	0.785340314136126
AA11.hmm	191	DFQ18|DFQ18_012780-T1	102	2.2e-12	12	76	41	102	0.335078534031414
AA11.hmm	191	DFQ18|DFQ18_012788-T1	226	4.3e-07	24	143	44	187	0.62303664921466
AA11.hmm	191	DFQ18|DFQ18_013046-T1	149	7.3e-26	17	130	45	149	0.591623036649215
AA1_2.hmm	337	DFQ18|DFQ18_003310-T1	490	4.6e-45	39	286	1	269	0.732937685459941
AA1_2.hmm	337	DFQ18|DFQ18_013946-T1	231	7e-32	69	261	3	214	0.56973293768546
AA15.hmm	193	DFQ18|DFQ18_006154-T1	308	3.3e-06	67	172	36	144	0.544041450777202
AA1.hmm	943	DFQ18|DFQ18_006021-T1	559	8.6e-72	452	736	38	344	0.301166489925769
AA1.hmm	943	DFQ18|DFQ18_006369-T1	530	2.5e-71	452	742	19	324	0.307529162248144
AA1.hmm	943	DFQ18|DFQ18_011505-T1	561	1.3e-68	451	737	37	345	0.303287380699894
AA2.hmm	255	DFQ18|DFQ18_002082-T1	178	9.1e-35	84	253	1	170	0.662745098039216
AA2.hmm	255	DFQ18|DFQ18_007797-T1	269	5.6e-49	15	253	24	261	0.933333333333333
AA2.hmm	255	DFQ18|DFQ18_011600-T1	370	1.3e-60	14	253	114	353	0.937254901960784
AA2.hmm	255	DFQ18|DFQ18_014446-T1	199	2.5e-44	14	182	31	199	0.658823529411765
AA3_2.hmm	568	DFQ18|DFQ18_002686-T1	644	6.8e-93	2	568	38	609	0.996478873239437
