AA11.hmm	191	EC935|EC935_000920-T1	307	6.3e-41	11	163	37	175	0.795811518324607
AA11.hmm	191	EC935|EC935_001687-T1	356	9.4e-41	1	163	22	179	0.848167539267016
AA11.hmm	191	EC935|EC935_001864-T1	170	2.4e-33	43	163	31	143	0.628272251308901
AA11.hmm	191	EC935|EC935_002381-T1	360	3.7e-06	28	142	42	185	0.596858638743455
AA11.hmm	191	EC935|EC935_003734-T1	202	2e-35	22	163	35	163	0.738219895287958
AA11.hmm	191	EC935|EC935_004095-T1	248	1.9e-07	26	173	41	216	0.769633507853403
AA11.hmm	191	EC935|EC935_004357-T1	317	4.8e-43	1	163	12	168	0.848167539267016
AA11.hmm	191	EC935|EC935_004524-T1	292	5.7e-48	1	163	21	175	0.848167539267016
AA11.hmm	191	EC935|EC935_004526-T1	236	1.3e-36	12	163	19	155	0.790575916230366
AA11.hmm	191	EC935|EC935_005465-T1	248	3.9e-08	23	172	38	215	0.780104712041885
AA11.hmm	191	EC935|EC935_006649-T1	271	2.5e-32	12	163	41	183	0.790575916230366
AA11.hmm	191	EC935|EC935_006896-T1	385	2.6e-41	25	163	8	133	0.722513089005236
AA11.hmm	191	EC935|EC935_006898-T1	303	2.9e-47	1	163	21	175	0.848167539267016
AA11.hmm	191	EC935|EC935_007433-T1	202	3e-35	13	163	23	163	0.785340314136126
AA11.hmm	191	EC935|EC935_008257-T1	293	8.3e-47	1	163	21	175	0.848167539267016
AA11.hmm	191	EC935|EC935_008551-T1	278	3.6e-46	12	163	19	152	0.790575916230366
AA11.hmm	191	EC935|EC935_009381-T1	205	9.8e-20	92	162	2	68	0.366492146596859
AA11.hmm	191	EC935|EC935_009437-T1	323	3.5e-42	11	163	36	178	0.795811518324607
AA11.hmm	191	EC935|EC935_009847-T1	253	8.5e-36	54	176	4	116	0.638743455497382
AA11.hmm	191	EC935|EC935_010000-T1	208	7.2e-36	11	163	36	182	0.795811518324607
AA11.hmm	191	EC935|EC935_010001-T1	194	1e-35	12	163	28	168	0.790575916230366
AA11.hmm	191	EC935|EC935_010015-T1	320	3e-33	13	163	22	163	0.785340314136126
AA11.hmm	191	EC935|EC935_010537-T1	307	4.9e-43	12	163	40	175	0.790575916230366
AA11.hmm	191	EC935|EC935_012830-T1	291	2.9e-37	11	162	37	174	0.790575916230366
AA11.hmm	191	EC935|EC935_013060-T1	189	2e-35	12	163	23	163	0.790575916230366
AA11.hmm	191	EC935|EC935_015279-T1	178	8e-33	24	163	38	163	0.727748691099476
AA11.hmm	191	EC935|EC935_015659-T1	321	3.5e-42	2	176	23	190	0.910994764397906
AA1_1.hmm	303	EC935|EC935_010574-T1	576	5.6e-66	2	284	31	335	0.930693069306931
AA1_1.hmm	303	EC935|EC935_011506-T1	575	1.5e-65	2	284	31	334	0.930693069306931
AA1_2.hmm	337	EC935|EC935_006472-T1	570	2.5e-52	5	286	49	334	0.833827893175074
AA1.hmm	943	EC935|EC935_002800-T1	520	3.1e-58	452	735	39	344	0.300106044538706
AA2.hmm	255	EC935|EC935_003862-T1	353	2.2e-59	14	254	97	337	0.941176470588235
AA2.hmm	255	EC935|EC935_005900-T1	353	1.7e-59	14	254	97	337	0.941176470588235
AA2.hmm	255	EC935|EC935_007038-T1	269	2.4e-49	14	253	23	261	0.937254901960784
AA2.hmm	255	EC935|EC935_008216-T1	258	3.3e-42	14	253	23	250	0.937254901960784
AA3_2.hmm	568	EC935|EC935_000708-T1	773	2e-95	2	567	44	612	0.994718309859155
AA3_2.hmm	568	EC935|EC935_000744-T1	649	2.1e-96	1	567	36	607	0.996478873239437
AA3_2.hmm	568	EC935|EC935_000841-T1	618	4.1e-99	2	566	23	612	0.992957746478873
AA3_2.hmm	568	EC935|EC935_003533-T1	774	3.3e-93	2	567	44	612	0.994718309859155
AA3_2.hmm	568	EC935|EC935_006557-T1	656	9.8e-91	1	565	42	613	0.992957746478873
AA3_2.hmm	568	EC935|EC935_008534-T1	626	5.6e-99	2	566	23	612	0.992957746478873
AA3_2.hmm	568	EC935|EC935_008805-T1	656	8.7e-94	1	567	42	616	0.996478873239437
AA3_2.hmm	568	EC935|EC935_009612-T1	605	1e-96	2	567	20	604	0.994718309859155
AA3_2.hmm	568	EC935|EC935_009913-T1	656	5.1e-94	1	567	42	616	0.996478873239437
AA3_2.hmm	568	EC935|EC935_011161-T1	656	1.5e-93	1	567	42	616	0.996478873239437
AA3_2.hmm	568	EC935|EC935_012132-T1	762	5.3e-92	1	567	147	721	0.996478873239437
AA3_2.hmm	568	EC935|EC935_012691-T1	649	2.2e-97	1	568	36	608	0.998239436619718
AA3.hmm	618	EC935|EC935_003200-T1	398	1.5e-07	70	263	7	255	0.312297734627832
AA4.hmm	522	EC935|EC935_001440-T1	496	2.5e-19	15	190	28	201	0.335249042145594
AA4.hmm	522	EC935|EC935_011331-T1	496	1.9e-18	15	190	28	201	0.335249042145594
AA6.hmm	195	EC935|EC935_002333-T1	253	2e-71	1	194	8	201	0.98974358974359
AA6.hmm	195	EC935|EC935_005220-T1	198	5.3e-53	49	194	2	146	0.743589743589744
AA6.hmm	195	EC935|EC935_009157-T1	253	7.1e-60	1	192	8	198	0.979487179487179
AA6.hmm	195	EC935|EC935_009159-T1	255	1.2e-69	1	192	8	199	0.979487179487179
AA6.hmm	195	EC935|EC935_011179-T1	255	9.2e-70	1	192	8	199	0.979487179487179
AA6.hmm	195	EC935|EC935_011182-T1	253	1.1e-59	1	192	8	198	0.979487179487179
AA7.hmm	458	EC935|EC935_010515-T1	488	3.1e-94	6	458	54	486	0.986899563318777
AA7.hmm	458	EC935|EC935_016218-T1	175	2e-54	60	215	1	159	0.338427947598253
