AA11.hmm	191	K7432|K7432_000050-T1	272	4.3e-07	28	147	56	188	0.62303664921466
AA11.hmm	191	K7432|K7432_000093-T1	244	3.8e-36	2	160	23	176	0.827225130890052
AA11.hmm	191	K7432|K7432_000278-T1	225	1.1e-39	1	163	22	182	0.848167539267016
AA11.hmm	191	K7432|K7432_000564-T1	296	2.1e-41	11	166	41	181	0.81151832460733
AA11.hmm	191	K7432|K7432_000567-T1	312	2.6e-41	11	163	41	179	0.795811518324607
AA11.hmm	191	K7432|K7432_000866-T1	190	1.6e-35	15	168	25	161	0.801047120418848
AA11.hmm	191	K7432|K7432_001762-T1	497	8.7e-44	12	163	43	178	0.790575916230366
AA11.hmm	191	K7432|K7432_002229-T1	317	1.9e-44	1	162	22	178	0.842931937172775
AA11.hmm	191	K7432|K7432_002271-T1	295	4.3e-36	12	163	45	179	0.790575916230366
AA11.hmm	191	K7432|K7432_002637-T1	188	8.2e-39	13	181	23	175	0.879581151832461
AA11.hmm	191	K7432|K7432_003260-T1	260	3.4e-36	11	159	39	175	0.774869109947644
AA11.hmm	191	K7432|K7432_003552-T1	153	1.9e-12	27	140	53	152	0.591623036649215
AA11.hmm	191	K7432|K7432_004121-T1	450	4.2e-43	1	163	59	215	0.848167539267016
AA11.hmm	191	K7432|K7432_004433-T1	304	2.1e-40	12	163	21	156	0.790575916230366
AA11.hmm	191	K7432|K7432_005320-T1	299	6.1e-39	1	163	23	177	0.848167539267016
AA11.hmm	191	K7432|K7432_006100-T1	265	1.2e-39	1	163	22	176	0.848167539267016
AA11.hmm	191	K7432|K7432_006555-T1	243	3.7e-08	74	141	170	242	0.350785340314136
AA11.hmm	191	K7432|K7432_007897-T1	227	2.6e-34	24	169	62	193	0.759162303664921
AA11.hmm	191	K7432|K7432_008266-T1	324	4.7e-41	11	166	37	181	0.81151832460733
AA11.hmm	191	K7432|K7432_008555-T1	271	3.9e-08	29	149	53	189	0.628272251308901
AA11.hmm	191	K7432|K7432_008562-T1	290	1.2e-39	1	163	22	176	0.848167539267016
AA11.hmm	191	K7432|K7432_008846-T1	281	4.4e-41	2	163	24	177	0.842931937172775
AA11.hmm	191	K7432|K7432_008874-T1	264	2.9e-37	17	163	2	132	0.764397905759162
AA11.hmm	191	K7432|K7432_009179-T1	291	2.9e-44	12	162	22	156	0.785340314136126
AA11.hmm	191	K7432|K7432_010121-T1	210	8.5e-41	1	163	22	176	0.848167539267016
AA11.hmm	191	K7432|K7432_010152-T1	239	1.4e-07	72	141	164	238	0.361256544502618
AA11.hmm	191	K7432|K7432_010153-T1	374	1e-06	73	150	167	249	0.403141361256544
AA11.hmm	191	K7432|K7432_010312-T1	271	5e-07	29	150	57	190	0.633507853403141
AA11.hmm	191	K7432|K7432_010675-T1	210	1.4e-34	12	182	44	197	0.890052356020942
AA11.hmm	191	K7432|K7432_011247-T1	239	4.4e-07	74	141	166	238	0.350785340314136
AA11.hmm	191	K7432|K7432_011248-T1	241	3.3e-06	72	141	166	240	0.361256544502618
AA11.hmm	191	K7432|K7432_011249-T1	374	1.6e-06	73	157	138	228	0.43979057591623
AA11.hmm	191	K7432|K7432_011316-T1	209	1.3e-42	12	183	43	194	0.895287958115183
AA11.hmm	191	K7432|K7432_012289-T1	225	4.3e-34	16	183	49	207	0.87434554973822
AA11.hmm	191	K7432|K7432_012774-T1	243	3.7e-08	74	141	170	242	0.350785340314136
AA11.hmm	191	K7432|K7432_012966-T1	307	2.9e-39	2	163	24	177	0.842931937172775
AA11.hmm	191	K7432|K7432_013674-T1	302	9.7e-40	11	180	37	188	0.884816753926702
AA11.hmm	191	K7432|K7432_013725-T1	234	1.6e-44	11	163	20	160	0.795811518324607
AA11.hmm	191	K7432|K7432_013732-T1	275	2.4e-37	1	163	23	177	0.848167539267016
AA11.hmm	191	K7432|K7432_013788-T1	303	2.2e-36	12	163	45	179	0.790575916230366
