AA11.hmm	191	N159|N159.mRNA.1027.1	231	2.7e-34	25	164	61	187	0.727748691099476
AA11.hmm	191	N159|N159.mRNA.10810.1	310	1.5e-38	1	164	21	183	0.853403141361257
AA11.hmm	191	N159|N159.mRNA.11123.1	213	7.2e-31	16	162	47	186	0.764397905759162
AA11.hmm	191	N159|N159.mRNA.11124.1	213	6.5e-30	16	162	47	186	0.764397905759162
AA11.hmm	191	N159|N159.mRNA.11125.1	107	8.7e-15	94	161	32	96	0.350785340314136
AA11.hmm	191	N159|N159.mRNA.11384.1	339	3.9e-41	1	163	20	181	0.848167539267016
AA11.hmm	191	N159|N159.mRNA.11741.1	213	1.3e-31	14	162	45	186	0.774869109947644
AA11.hmm	191	N159|N159.mRNA.11742.1	213	7.4e-32	14	162	45	186	0.774869109947644
AA11.hmm	191	N159|N159.mRNA.11744.1	213	1.9e-31	16	163	47	187	0.769633507853403
AA11.hmm	191	N159|N159.mRNA.1415.1	220	8.7e-07	42	146	24	151	0.544502617801047
AA11.hmm	191	N159|N159.mRNA.15548.1	524	3.2e-36	7	163	33	175	0.816753926701571
AA11.hmm	191	N159|N159.mRNA.15549.1	418	1.3e-38	6	163	36	179	0.821989528795812
AA11.hmm	191	N159|N159.mRNA.15897.1	412	1.9e-38	6	163	36	179	0.821989528795812
AA11.hmm	191	N159|N159.mRNA.15900.1	524	3.3e-36	7	163	33	175	0.816753926701571
AA11.hmm	191	N159|N159.mRNA.1604.1	206	9.5e-42	11	163	22	160	0.795811518324607
AA11.hmm	191	N159|N159.mRNA.1884.1	336	3.1e-41	12	163	43	182	0.790575916230366
AA11.hmm	191	N159|N159.mRNA.2064.1	258	1.3e-22	81	163	12	90	0.429319371727749
AA11.hmm	191	N159|N159.mRNA.2065.1	336	3.3e-41	12	163	43	182	0.790575916230366
AA11.hmm	191	N159|N159.mRNA.3109.1	206	5e-42	11	163	22	160	0.795811518324607
AA11.hmm	191	N159|N159.mRNA.3137.1	206	7.1e-37	13	163	41	180	0.785340314136126
AA11.hmm	191	N159|N159.mRNA.3139.1	206	4.9e-37	13	163	41	180	0.785340314136126
