AA11.hmm	191	DFQ31|DFQ31_000457-T1	586	1.2e-32	12	163	41	183	0.790575916230366
AA11.hmm	191	DFQ31|DFQ31_000554-T1	340	2.5e-07	38	123	42	143	0.445026178010471
AA11.hmm	191	DFQ31|DFQ31_000602-T1	443	3.6e-06	41	167	60	215	0.659685863874346
AA11.hmm	191	DFQ31|DFQ31_001208-T1	189	6.3e-36	12	163	23	163	0.790575916230366
AA11.hmm	191	DFQ31|DFQ31_001268-T1	205	1.6e-35	12	163	39	179	0.790575916230366
AA11.hmm	191	DFQ31|DFQ31_001600-T1	252	4.8e-07	23	169	41	214	0.764397905759162
AA11.hmm	191	DFQ31|DFQ31_003085-T1	367	4.2e-08	24	147	40	191	0.643979057591623
AA11.hmm	191	DFQ31|DFQ31_003503-T1	325	7.4e-39	1	155	22	173	0.806282722513089
AA11.hmm	191	DFQ31|DFQ31_003504-T1	321	7.8e-40	1	155	22	173	0.806282722513089
AA11.hmm	191	DFQ31|DFQ31_003712-T1	364	1.4e-38	11	162	40	178	0.790575916230366
AA11.hmm	191	DFQ31|DFQ31_004569-T1	201	1.6e-37	10	164	20	163	0.806282722513089
AA11.hmm	191	DFQ31|DFQ31_004880-T1	606	8.7e-06	24	170	42	215	0.764397905759162
AA11.hmm	191	DFQ31|DFQ31_005055-T1	367	1.1e-07	28	147	44	191	0.62303664921466
AA11.hmm	191	DFQ31|DFQ31_006460-T1	568	5.7e-33	13	163	24	165	0.785340314136126
AA11.hmm	191	DFQ31|DFQ31_007991-T1	251	5.9e-20	85	163	66	140	0.408376963350785
AA11.hmm	191	DFQ31|DFQ31_007992-T1	197	1.4e-32	24	163	38	163	0.727748691099476
AA11.hmm	191	DFQ31|DFQ31_008196-T1	201	8.6e-37	10	164	20	163	0.806282722513089
AA11.hmm	191	DFQ31|DFQ31_008423-T1	323	3.9e-45	12	163	42	175	0.790575916230366
AA11.hmm	191	DFQ31|DFQ31_008955-T1	207	5.9e-35	12	163	41	181	0.790575916230366
AA11.hmm	191	DFQ31|DFQ31_009380-T1	295	1.7e-43	6	163	13	156	0.821989528795812
AA11.hmm	191	DFQ31|DFQ31_009384-T1	320	3e-45	12	163	42	175	0.790575916230366
