AA11.hmm	191	EC985|EC985_000177-T1	355	2.6e-07	38	123	57	158	0.445026178010471
AA11.hmm	191	EC985|EC985_000238-T1	307	3.8e-43	2	163	20	175	0.842931937172775
AA11.hmm	191	EC985|EC985_000239-T1	307	5.7e-44	2	172	20	183	0.890052356020942
AA11.hmm	191	EC985|EC985_000240-T1	334	8.7e-44	2	172	20	183	0.890052356020942
AA11.hmm	191	EC985|EC985_000265-T1	206	8.8e-35	12	163	40	180	0.790575916230366
AA11.hmm	191	EC985|EC985_000266-T1	206	8.3e-37	12	163	40	180	0.790575916230366
AA11.hmm	191	EC985|EC985_000267-T1	206	2.7e-35	12	162	40	179	0.785340314136126
AA11.hmm	191	EC985|EC985_000268-T1	206	3.9e-34	17	163	45	180	0.764397905759162
AA11.hmm	191	EC985|EC985_000586-T1	183	1.1e-07	14	74	37	90	0.31413612565445
AA11.hmm	191	EC985|EC985_001706-T1	344	1.6e-38	11	159	40	175	0.774869109947644
AA11.hmm	191	EC985|EC985_001823-T1	367	3.2e-08	22	147	38	191	0.654450261780105
AA11.hmm	191	EC985|EC985_002460-T1	295	1.7e-43	6	163	13	156	0.821989528795812
AA11.hmm	191	EC985|EC985_002464-T1	322	3.2e-45	12	163	42	175	0.790575916230366
AA11.hmm	191	EC985|EC985_003076-T1	234	5.1e-34	25	161	80	206	0.712041884816754
AA11.hmm	191	EC985|EC985_003418-T1	207	6.4e-35	12	163	41	181	0.790575916230366
AA11.hmm	191	EC985|EC985_003886-T1	596	8.4e-06	24	170	42	215	0.764397905759162
AA11.hmm	191	EC985|EC985_004246-T1	443	3.6e-06	41	167	60	215	0.659685863874346
AA11.hmm	191	EC985|EC985_004408-T1	355	7.9e-40	1	163	56	213	0.848167539267016
AA11.hmm	191	EC985|EC985_004888-T1	326	4.2e-40	1	163	22	179	0.848167539267016
AA11.hmm	191	EC985|EC985_004889-T1	334	3.1e-39	1	163	22	179	0.848167539267016
AA11.hmm	191	EC985|EC985_004897-T1	207	8.5e-35	12	163	41	181	0.790575916230366
AA11.hmm	191	EC985|EC985_010403-T1	202	2.6e-30	12	145	44	153	0.696335078534031
AA11.hmm	191	EC985|EC985_010732-T1	443	8.2e-06	41	144	60	186	0.539267015706806
AA11.hmm	191	EC985|EC985_010789-T1	201	1.8e-36	10	166	20	165	0.816753926701571
AA11.hmm	191	EC985|EC985_011163-T1	197	1.5e-32	24	163	38	163	0.727748691099476
AA11.hmm	191	EC985|EC985_012206-T1	421	2.3e-33	12	163	41	183	0.790575916230366
AA11.hmm	191	EC985|EC985_012251-T1	252	1.1e-06	24	170	42	215	0.764397905759162
AA11.hmm	191	EC985|EC985_012361-T1	316	8e-39	1	163	22	179	0.848167539267016
AA11.hmm	191	EC985|EC985_013492-T1	286	3.1e-43	12	172	40	183	0.837696335078534
AA11.hmm	191	EC985|EC985_013729-T1	178	8.8e-41	2	156	23	174	0.806282722513089
AA1_1.hmm	303	EC985|EC985_000913-T1	579	5.8e-65	1	284	30	336	0.933993399339934
AA1_2.hmm	337	EC985|EC985_003696-T1	601	6.1e-51	5	258	47	342	0.750741839762611
AA1_2.hmm	337	EC985|EC985_004807-T1	601	2.3e-49	5	264	47	351	0.768545994065282
AA2.hmm	255	EC985|EC985_005180-T1	269	8.5e-49	14	253	23	261	0.937254901960784
AA2.hmm	255	EC985|EC985_008681-T1	269	6.5e-49	14	253	23	261	0.937254901960784
AA2.hmm	255	EC985|EC985_011074-T1	359	2.3e-56	14	254	103	343	0.941176470588235
AA2.hmm	255	EC985|EC985_015006-T1	192	1.2e-44	14	190	16	192	0.690196078431373
AA3_2.hmm	568	EC985|EC985_001641-T1	643	2.5e-98	2	566	48	637	0.992957746478873
AA3_2.hmm	568	EC985|EC985_004355-T1	324	7.3e-29	389	567	11	196	0.313380281690141
AA3_2.hmm	568	EC985|EC985_005560-T1	654	9.8e-94	1	567	42	615	0.996478873239437
