AA11.hmm	191	Emusc_isoH|Emusc_isoH_10214	406	4.1e-41	1	163	15	169	0.848167539267016
AA11.hmm	191	Emusc_isoH|Emusc_isoH_13674	252	3.7e-35	12	162	35	172	0.785340314136126
AA11.hmm	191	Emusc_isoH|Emusc_isoH_15333	225	4.4e-40	19	163	1	129	0.753926701570681
AA11.hmm	191	Emusc_isoH|Emusc_isoH_16188	136	1.7e-29	11	132	27	136	0.633507853403141
AA11.hmm	191	Emusc_isoH|Emusc_isoH_16485	273	0.00055	103	162	167	229	0.308900523560209
AA11.hmm	191	Emusc_isoH|Emusc_isoH_16787	172	1.6e-39	11	146	43	167	0.706806282722513
AA11.hmm	191	Emusc_isoH|Emusc_isoH_1905	288	1e-33	13	162	76	214	0.780104712041885
AA11.hmm	191	Emusc_isoH|Emusc_isoH_2132	240	6.9e-05	76	145	134	207	0.361256544502618
AA11.hmm	191	Emusc_isoH|Emusc_isoH_2510	223	2.9e-37	8	176	31	183	0.879581151832461
AA11.hmm	191	Emusc_isoH|Emusc_isoH_2728	294	1e-40	12	167	41	178	0.81151832460733
AA11.hmm	191	Emusc_isoH|Emusc_isoH_310	224	1.8e-42	1	163	14	170	0.848167539267016
AA11.hmm	191	Emusc_isoH|Emusc_isoH_3906	305	1.3e-32	12	163	43	185	0.790575916230366
AA11.hmm	191	Emusc_isoH|Emusc_isoH_4371	211	3.2e-39	1	164	16	176	0.853403141361257
AA11.hmm	191	Emusc_isoH|Emusc_isoH_4472	162	5.5e-37	2	145	16	158	0.74869109947644
AA11.hmm	191	Emusc_isoH|Emusc_isoH_4934	344	4.5e-06	43	123	89	185	0.418848167539267
AA11.hmm	191	Emusc_isoH|Emusc_isoH_5109	249	9.9e-45	1	163	14	171	0.848167539267016
AA11.hmm	191	Emusc_isoH|Emusc_isoH_5265	252	3.4e-06	28	147	42	185	0.62303664921466
AA11.hmm	191	Emusc_isoH|Emusc_isoH_5988	248	1.5e-18	100	176	5	78	0.397905759162304
AA11.hmm	191	Emusc_isoH|Emusc_isoH_5993	377	1.9e-36	11	176	67	217	0.863874345549738
AA11.hmm	191	Emusc_isoH|Emusc_isoH_7880	210	1.7e-44	11	163	38	177	0.795811518324607
AA11.hmm	191	Emusc_isoH|Emusc_isoH_7960	161	4.9e-40	1	146	15	155	0.759162303664921
AA11.hmm	191	Emusc_isoH|Emusc_isoH_7962	124	5.2e-32	10	132	15	124	0.638743455497382
