AA11.hmm	191	EMAIFUN|EMAIM_000465-T1	206	3e-35	1	163	15	168	0.848167539267016
AA11.hmm	191	EMAIFUN|EMAIM_000564-T1	210	5.6e-30	24	162	55	183	0.722513089005236
AA11.hmm	191	EMAIFUN|EMAIM_001795-T1	285	2e-39	17	163	2	132	0.764397905759162
AA11.hmm	191	EMAIFUN|EMAIM_001850-T1	225	5.8e-36	11	172	34	181	0.842931937172775
AA11.hmm	191	EMAIFUN|EMAIM_002296-T1	276	2.2e-38	1	162	25	181	0.842931937172775
AA11.hmm	191	EMAIFUN|EMAIM_002299-T1	297	3.5e-39	17	163	2	131	0.764397905759162
AA11.hmm	191	EMAIFUN|EMAIM_007053-T1	209	2.7e-31	24	163	55	184	0.727748691099476
AA11.hmm	191	EMAIFUN|EMAIM_007388-T1	322	5.8e-39	9	171	16	164	0.848167539267016
AA11.hmm	191	EMAIFUN|EMAIM_007389-T1	325	5.5e-39	9	167	34	178	0.827225130890052
AA11.hmm	191	EMAIFUN|EMAIM_007966-T1	410	2.5e-36	5	171	20	184	0.869109947643979
AA11.hmm	191	EMAIFUN|EMAIM_008031-T1	324	2e-38	12	166	39	178	0.806282722513089
AA11.hmm	191	EMAIFUN|EMAIM_008033-T1	233	7.4e-41	11	167	18	159	0.816753926701571
AA11.hmm	191	EMAIFUN|EMAIM_008034-T1	215	2.2e-36	14	177	41	189	0.853403141361257
AA11.hmm	191	EMAIFUN|EMAIM_008540-T1	147	1.9e-15	11	97	33	110	0.450261780104712
AA11.hmm	191	EMAIFUN|EMAIM_008571-T1	277	7.7e-46	11	163	37	176	0.795811518324607
AA11.hmm	191	EMAIFUN|EMAIM_008573-T1	277	7.7e-46	11	163	37	176	0.795811518324607
AA11.hmm	191	EMAIFUN|EMAIM_008584-T1	282	3.8e-43	11	163	34	173	0.795811518324607
AA11.hmm	191	EMAIFUN|EMAIM_008587-T1	312	3.7e-43	11	163	52	189	0.795811518324607
AA11.hmm	191	EMAIFUN|EMAIM_008591-T1	209	3.5e-46	2	176	17	185	0.910994764397906
