AA11.hmm	191	EC989|EC989_002065-T1	209	1.1e-33	13	162	44	182	0.780104712041885
AA11.hmm	191	EC989|EC989_002216-T1	209	2e-32	12	163	41	182	0.790575916230366
AA11.hmm	191	EC989|EC989_002238-T1	210	5.5e-30	25	162	56	183	0.717277486910995
AA11.hmm	191	EC989|EC989_002239-T1	248	1e-29	25	162	94	221	0.717277486910995
AA11.hmm	191	EC989|EC989_002240-T1	210	2.9e-30	25	161	56	182	0.712041884816754
AA11.hmm	191	EC989|EC989_002786-T1	195	2e-32	12	163	29	169	0.790575916230366
AA11.hmm	191	EC989|EC989_003122-T1	364	1.2e-42	1	163	21	176	0.848167539267016
AA11.hmm	191	EC989|EC989_004264-T1	190	9.2e-39	12	169	30	172	0.821989528795812
AA11.hmm	191	EC989|EC989_005683-T1	208	1e-33	12	163	42	182	0.790575916230366
AA11.hmm	191	EC989|EC989_005685-T1	263	5e-34	11	163	91	237	0.795811518324607
AA11.hmm	191	EC989|EC989_006610-T1	222	1.3e-34	9	163	37	175	0.806282722513089
AA11.hmm	191	EC989|EC989_007425-T1	224	2.1e-22	12	147	44	178	0.706806282722513
AA11.hmm	191	EC989|EC989_007699-T1	218	7.3e-32	12	163	50	191	0.790575916230366
AA11.hmm	191	EC989|EC989_008425-T1	320	8.7e-40	12	163	43	179	0.790575916230366
AA11.hmm	191	EC989|EC989_008427-T1	311	4.4e-40	11	162	39	178	0.790575916230366
AA11.hmm	191	EC989|EC989_008807-T1	340	1.3e-45	1	176	24	194	0.916230366492147
AA11.hmm	191	EC989|EC989_010484-T1	293	5.7e-44	1	163	20	173	0.848167539267016
AA11.hmm	191	EC989|EC989_010485-T1	296	8e-43	1	163	22	175	0.848167539267016
AA11.hmm	191	EC989|EC989_010682-T1	227	1.2e-29	25	161	73	199	0.712041884816754
AA11.hmm	191	EC989|EC989_010896-T1	168	5.1e-34	18	162	8	141	0.753926701570681
AA11.hmm	191	EC989|EC989_011785-T1	350	8.5e-40	1	163	21	176	0.848167539267016
AA11.hmm	191	EC989|EC989_012554-T1	248	2.1e-06	3	150	19	190	0.769633507853403
AA11.hmm	191	EC989|EC989_012886-T1	332	8.7e-47	1	176	26	196	0.916230366492147
AA11.hmm	191	EC989|EC989_013046-T1	303	1.2e-44	1	163	20	173	0.848167539267016
AA11.hmm	191	EC989|EC989_013047-T1	338	4.7e-45	2	163	16	168	0.842931937172775
AA11.hmm	191	EC989|EC989_013240-T1	281	4.7e-07	43	168	62	212	0.654450261780105
AA1_2.hmm	337	EC989|EC989_013294-T1	183	9.5e-37	6	137	12	151	0.388724035608309
AA1_3.hmm	312	EC989|EC989_010475-T1	219	6.4e-34	12	182	15	196	0.544871794871795
AA15.hmm	193	EC989|EC989_003092-T1	321	3e-07	66	192	55	182	0.652849740932642
AA15.hmm	193	EC989|EC989_004813-T1	328	5.9e-06	64	192	53	182	0.663212435233161
AA15.hmm	193	EC989|EC989_013538-T1	244	3.1e-07	66	173	56	166	0.55440414507772
AA1.hmm	943	EC989|EC989_001887-T1	584	3.1e-69	451	742	39	354	0.308589607635207
AA1.hmm	943	EC989|EC989_003956-T1	580	5.9e-61	451	764	42	383	0.331919406150583
AA1.hmm	943	EC989|EC989_004001-T1	588	4e-69	452	740	43	355	0.305408271474019
AA1.hmm	943	EC989|EC989_005542-T1	597	4.6e-66	451	737	51	361	0.303287380699894
AA1.hmm	943	EC989|EC989_009215-T1	585	8.5e-63	449	737	42	351	0.305408271474019
AA1.hmm	943	EC989|EC989_011912-T1	586	3.3e-70	447	743	37	357	0.31389183457052
AA1.hmm	943	EC989|EC989_014497-T1	636	6.7e-72	450	741	77	405	0.308589607635207
AA2.hmm	255	EC989|EC989_004120-T1	363	3.3e-55	6	253	98	347	0.968627450980392
AA2.hmm	255	EC989|EC989_005209-T1	269	1.1e-46	14	253	23	261	0.937254901960784
AA2.hmm	255	EC989|EC989_013297-T1	361	3e-54	16	253	108	345	0.929411764705882
AA3_2.hmm	568	EC989|EC989_000283-T1	454	2.1e-43	186	471	153	437	0.501760563380282
AA3_2.hmm	568	EC989|EC989_001014-T1	591	3e-104	2	567	21	587	0.994718309859155
AA3_2.hmm	568	EC989|EC989_002703-T1	602	1.6e-100	2	567	27	601	0.994718309859155
AA3_2.hmm	568	EC989|EC989_002841-T1	641	1.2e-96	1	567	33	640	0.996478873239437
AA3_2.hmm	568	EC989|EC989_004327-T1	602	1.6e-99	2	567	30	597	0.994718309859155
AA3_2.hmm	568	EC989|EC989_004558-T1	611	2.7e-100	3	566	50	608	0.991197183098592
AA3_2.hmm	568	EC989|EC989_004559-T1	584	9.9e-106	2	566	23	583	0.992957746478873
AA3_2.hmm	568	EC989|EC989_005889-T1	592	3e-110	2	567	21	588	0.994718309859155
AA3_2.hmm	568	EC989|EC989_006261-T1	595	1.8e-102	2	568	23	592	0.996478873239437
AA3_2.hmm	568	EC989|EC989_007573-T1	638	5.6e-103	3	566	76	635	0.991197183098592
AA3_2.hmm	568	EC989|EC989_008403-T1	635	8.2e-100	2	566	42	632	0.992957746478873
AA3_2.hmm	568	EC989|EC989_010174-T1	588	2.7e-102	3	566	26	585	0.991197183098592
AA3_2.hmm	568	EC989|EC989_010293-T1	574	3.9e-94	14	566	13	574	0.971830985915493
AA3_2.hmm	568	EC989|EC989_010792-T1	592	4.7e-107	2	567	21	588	0.994718309859155
AA3_2.hmm	568	EC989|EC989_010906-T1	638	8.3e-100	2	567	44	636	0.994718309859155
AA3_2.hmm	568	EC989|EC989_011443-T1	592	1.4e-106	2	567	21	588	0.994718309859155
AA3_2.hmm	568	EC989|EC989_011621-T1	614	1.3e-103	2	566	50	613	0.992957746478873
AA3_2.hmm	568	EC989|EC989_011885-T1	609	1.2e-100	2	566	33	606	0.992957746478873
AA3_2.hmm	568	EC989|EC989_012099-T1	598	1.8e-98	2	567	28	595	0.994718309859155
AA3_2.hmm	568	EC989|EC989_013479-T1	661	3.6e-95	2	567	28	595	0.994718309859155
AA3.hmm	618	EC989|EC989_011950-T1	563	2e-76	82	398	18	560	0.511326860841424
AA4.hmm	522	EC989|EC989_013246-T1	529	1.7e-19	18	252	45	270	0.448275862068966
AA6.hmm	195	EC989|EC989_001563-T1	271	1.2e-75	1	193	8	200	0.984615384615385
AA6.hmm	195	EC989|EC989_004954-T1	683	9e-59	1	193	17	208	0.984615384615385
AA6.hmm	195	EC989|EC989_007424-T1	384	3.1e-70	1	193	6	200	0.984615384615385
AA6.hmm	195	EC989|EC989_008574-T1	271	6.1e-76	1	193	8	200	0.984615384615385
AA7.hmm	458	EC989|EC989_001282-T1	493	1.2e-95	5	458	54	491	0.989082969432314
AA7.hmm	458	EC989|EC989_002108-T1	487	9e-80	5	231	51	281	0.493449781659389
AA7.hmm	458	EC989|EC989_002719-T1	482	3.3e-67	6	458	48	478	0.986899563318777
AA7.hmm	458	EC989|EC989_008616-T1	261	1.4e-32	29	217	40	213	0.410480349344978
AA7.hmm	458	EC989|EC989_013067-T1	506	7.5e-102	4	458	55	494	0.991266375545852
AA7.hmm	458	EC989|EC989_013414-T1	469	1.2e-41	15	300	89	359	0.622270742358079
AA7.hmm	458	EC989|EC989_013530-T1	509	1.7e-91	5	458	69	505	0.989082969432314
AA7.hmm	458	EC989|EC989_014360-T1	504	1.9e-92	4	458	52	491	0.991266375545852
AA7.hmm	458	EC989|EC989_014392-T1	506	9.5e-100	4	458	55	494	0.991266375545852
CBM14.hmm	54	EC989|EC989_012123-T1	127	0.0001	13	50	87	125	0.685185185185185
CBM14.hmm	54	EC989|EC989_014249-T1	77	3.5e-06	11	47	37	72	0.666666666666667
CBM14.hmm	54	EC989|EC989_014268-T1	117	0.00013	15	47	75	108	0.592592592592593
CBM14.hmm	54	EC989|EC989_014681-T1	141	5.6e-05	13	48	100	135	0.648148148148148
CBM18.hmm	38	EC989|EC989_000392-T1	635	1.5e-07	7	35	139	168	0.736842105263158
CBM18.hmm	38	EC989|EC989_000392-T1	635	1.9e-07	7	35	25	54	0.736842105263158
