AA11.hmm	191	EV402|EV402_004709-T1	209	3.7e-35	20	162	54	182	0.743455497382199
AA11.hmm	191	EV402|EV402_005653-T1	352	1e-42	1	163	20	175	0.848167539267016
AA11.hmm	191	EV402|EV402_005782-T1	321	1.7e-38	12	161	43	176	0.780104712041885
AA11.hmm	191	EV402|EV402_006301-T1	352	1e-42	1	163	20	175	0.848167539267016
AA11.hmm	191	EV402|EV402_007433-T1	310	3.1e-45	11	176	18	169	0.863874345549738
AA11.hmm	191	EV402|EV402_015019-T1	181	2.3e-06	40	123	57	156	0.43455497382199
AA11.hmm	191	EV402|EV402_015655-T1	344	1.2e-06	41	167	59	210	0.659685863874346
AA11.hmm	191	EV402|EV402_016013-T1	79	0.00097	57	115	2	73	0.303664921465969
AA11.hmm	191	EV402|EV402_017071-T1	225	4e-21	14	163	42	197	0.780104712041885
AA11.hmm	191	EV402|EV402_021444-T1	276	8.4e-42	12	163	18	151	0.790575916230366
AA11.hmm	191	EV402|EV402_022077-T1	295	5e-39	12	161	43	176	0.780104712041885
AA2.hmm	255	EV402|EV402_025929-T1	165	2.1e-31	14	153	23	164	0.545098039215686
AA3_2.hmm	568	EV402|EV402_004425-T1	624	9.2e-100	2	566	30	621	0.992957746478873
AA3_2.hmm	568	EV402|EV402_007440-T1	594	7.6e-95	1	567	27	591	0.996478873239437
AA3_2.hmm	568	EV402|EV402_008320-T1	595	2.2e-96	1	567	27	591	0.996478873239437
AA3_2.hmm	568	EV402|EV402_012927-T1	478	8e-80	92	566	1	476	0.834507042253521
AA3_2.hmm	568	EV402|EV402_015230-T1	318	6e-49	3	282	26	318	0.491197183098592
AA3_2.hmm	568	EV402|EV402_015909-T1	228	1.9e-27	2	206	25	228	0.359154929577465
AA3_2.hmm	568	EV402|EV402_016290-T1	585	1.2e-101	2	566	21	583	0.992957746478873
AA3_2.hmm	568	EV402|EV402_016637-T1	625	1.3e-90	2	567	16	621	0.994718309859155
AA3_2.hmm	568	EV402|EV402_017692-T1	280	1e-52	257	559	5	279	0.53169014084507
AA3_2.hmm	568	EV402|EV402_017693-T1	244	3.7e-25	3	235	10	242	0.408450704225352
AA3_2.hmm	568	EV402|EV402_018070-T1	254	3.2e-28	1	209	27	240	0.366197183098592
AA3_2.hmm	568	EV402|EV402_019415-T1	261	1.8e-46	278	547	1	252	0.473591549295775
AA3_2.hmm	568	EV402|EV402_020216-T1	346	1.5e-58	3	302	29	346	0.526408450704225
AA3_2.hmm	568	EV402|EV402_020472-T1	311	5.1e-43	3	275	20	311	0.47887323943662
AA3_2.hmm	568	EV402|EV402_021129-T1	439	4.3e-66	3	367	29	412	0.640845070422535
AA3_2.hmm	568	EV402|EV402_022874-T1	480	4e-75	33	512	2	479	0.84330985915493
AA3_2.hmm	568	EV402|EV402_023214-T1	296	8.1e-39	1	253	21	269	0.443661971830986
AA3_2.hmm	568	EV402|EV402_024294-T1	258	1.8e-39	1	250	8	258	0.438380281690141
AA3_2.hmm	568	EV402|EV402_025289-T1	318	7.9e-61	256	567	16	316	0.547535211267606
AA3_2.hmm	568	EV402|EV402_025741-T1	321	1.5e-63	254	567	19	317	0.551056338028169
AA6.hmm	195	EV402|EV402_018812-T1	260	1e-74	1	192	8	199	0.979487179487179
AA6.hmm	195	EV402|EV402_025738-T1	190	4.9e-69	1	185	6	190	0.943589743589744
AA7.hmm	458	EV402|EV402_000667-T1	285	8.3e-80	5	228	44	269	0.486899563318777
AA7.hmm	458	EV402|EV402_013013-T1	484	7.2e-86	24	457	61	477	0.945414847161572
AA7.hmm	458	EV402|EV402_013155-T1	470	1.2e-71	5	242	28	267	0.517467248908297
AA7.hmm	458	EV402|EV402_018033-T1	418	2e-80	5	231	52	282	0.493449781659389
CBM18.hmm	38	EV402|EV402_010153-T1	352	7.5e-06	2	36	23	56	0.894736842105263
CBM19.hmm	45	EV402|EV402_002974-T1	138	0.00024	7	44	82	117	0.822222222222222
CBM19.hmm	45	EV402|EV402_005613-T1	439	2.3e-06	10	45	390	427	0.777777777777778
CBM19.hmm	45	EV402|EV402_014207-T1	431	6.5e-12	3	43	359	398	0.888888888888889
CBM19.hmm	45	EV402|EV402_016368-T1	140	2.2e-05	11	43	89	121	0.711111111111111
CBM19.hmm	45	EV402|EV402_017939-T1	383	0.00011	9	43	339	375	0.755555555555556
CBM19.hmm	45	EV402|EV402_020226-T1	117	0.00019	10	43	84	112	0.733333333333333
CBM19.hmm	45	EV402|EV402_020870-T1	104	0.00017	7	44	52	89	0.822222222222222
CBM21.hmm	107	EV402|EV402_013135-T1	390	1.2e-30	3	107	119	231	0.97196261682243
CBM21.hmm	107	EV402|EV402_021182-T1	292	5.1e-25	4	106	98	207	0.953271028037383
CBM43.hmm	83	EV402|EV402_010976-T1	467	8e-07	2	71	340	415	0.831325301204819
CBM43.hmm	83	EV402|EV402_014941-T1	453	6.8e-09	2	82	309	397	0.963855421686747
CBM43.hmm	83	EV402|EV402_026297-T1	291	4.6e-09	9	77	183	255	0.819277108433735
CBM48.hmm	76	EV402|EV402_024675-T1	272	1.1e-08	4	47	128	180	0.565789473684211
CBM53.hmm	87	EV402|EV402_013967-T1	87	0.00083	3	36	30	63	0.379310344827586
CBM63.hmm	78	EV402|EV402_020381-T1	66	9.5e-14	17	72	1	56	0.705128205128205
CE16.hmm	267	EV402|EV402_003269-T1	531	1.8e-15	3	265	260	525	0.9812734082397
CE16.hmm	267	EV402|EV402_007105-T1	222	9.3e-07	1	178	43	208	0.662921348314607
CE16.hmm	267	EV402|EV402_009049-T1	171	9.1e-07	34	123	61	148	0.333333333333333
CE16.hmm	267	EV402|EV402_009543-T1	330	8e-15	33	266	81	320	0.872659176029963
CE16.hmm	267	EV402|EV402_010500-T1	299	1.6e-16	2	266	31	293	0.98876404494382
CE16.hmm	267	EV402|EV402_014983-T1	280	6.6e-10	2	263	8	270	0.97752808988764
CE16.hmm	267	EV402|EV402_024315-T1	278	7.5e-14	29	264	26	267	0.880149812734082
CE16.hmm	267	EV402|EV402_025794-T1	330	7.2e-14	3	256	71	329	0.947565543071161
CE1.hmm	227	EV402|EV402_004744-T1	210	3.4e-07	21	197	12	177	0.775330396475771
CE1.hmm	227	EV402|EV402_013184-T1	189	1.4e-06	25	140	43	148	0.506607929515419
CE1.hmm	227	EV402|EV402_013228-T1	684	2.5e-13	3	208	430	654	0.903083700440529
CE1.hmm	227	EV402|EV402_014586-T1	685	8.2e-16	3	207	431	654	0.898678414096916
CE1.hmm	227	EV402|EV402_015837-T1	684	9.7e-13	5	210	432	655	0.903083700440529
CE1.hmm	227	EV402|EV402_016121-T1	323	2.3e-19	5	199	80	307	0.854625550660793
CE1.hmm	227	EV402|EV402_016122-T1	209	4.1e-14	51	213	9	208	0.713656387665198
CE1.hmm	227	EV402|EV402_016431-T1	647	1.2e-06	25	193	398	604	0.740088105726872
CE1.hmm	227	EV402|EV402_016601-T1	289	6.6e-08	20	208	60	267	0.828193832599119
CE1.hmm	227	EV402|EV402_016703-T1	136	7.5e-06	10	121	22	123	0.488986784140969
CE1.hmm	227	EV402|EV402_016933-T1	153	8.4e-19	51	158	9	143	0.47136563876652
CE1.hmm	227	EV402|EV402_017446-T1	545	3.7e-11	7	143	200	364	0.599118942731278
CE1.hmm	227	EV402|EV402_019869-T1	143	1.1e-17	112	224	1	135	0.493392070484582
CE1.hmm	227	EV402|EV402_022623-T1	210	4.6e-23	51	213	9	208	0.713656387665198
CE1.hmm	227	EV402|EV402_023260-T1	259	1.3e-35	8	223	2	250	0.947136563876652
CE1.hmm	227	EV402|EV402_024172-T1	419	1.6e-10	10	164	101	268	0.6784140969163
CE1.hmm	227	EV402|EV402_025541-T1	325	6.4e-11	9	192	81	285	0.806167400881057
CE1.hmm	227	EV402|EV402_026485-T1	260	5.2e-14	5	210	19	243	0.903083700440529
CE3.hmm	194	EV402|EV402_005839-T1	193	1.5e-08	75	192	52	172	0.603092783505155
CE3.hmm	194	EV402|EV402_016135-T1	214	4.1e-11	50	194	23	188	0.742268041237113
CE4.hmm	130	EV402|EV402_005469-T1	327	4e-30	7	125	61	182	0.907692307692308
CE4.hmm	130	EV402|EV402_007466-T1	292	1.5e-16	6	127	22	147	0.930769230769231
CE4.hmm	130	EV402|EV402_015912-T1	114	2.7e-12	9	62	59	114	0.407692307692308
CE9.hmm	373	EV402|EV402_011710-T1	402	1.1e-123	1	373	13	397	0.997319034852547
GH13_25.hmm	434	EV402|EV402_017705-T1	348	3.4e-104	181	434	1	264	0.58294930875576
GH132.hmm	303	EV402|EV402_013302-T1	289	8.4e-61	36	293	27	278	0.848184818481848
GH132.hmm	303	EV402|EV402_016789-T1	143	1e-38	50	174	19	142	0.409240924092409
GH132.hmm	303	EV402|EV402_019015-T1	420	1.7e-66	14	299	135	418	0.940594059405941
GH13_5.hmm	342	EV402|EV402_005112-T1	484	6.8e-119	2	339	32	373	0.985380116959064
GH13_5.hmm	342	EV402|EV402_014891-T1	477	9.5e-151	2	342	26	365	0.994152046783626
GH13_8.hmm	293	EV402|EV402_015224-T1	325	1.3e-68	149	293	1	146	0.491467576791809
GH15.hmm	361	EV402|EV402_011595-T1	1293	3.1e-15	4	180	16	218	0.487534626038781
GH15.hmm	361	EV402|EV402_017304-T1	463	9.6e-43	2	185	254	457	0.506925207756233
GH16_19.hmm	174	EV402|EV402_010153-T1	352	1.2e-58	3	174	105	274	0.982758620689655
GH16_19.hmm	174	EV402|EV402_013367-T1	263	3e-50	22	174	94	238	0.873563218390805
GH16_19.hmm	174	EV402|EV402_017787-T1	370	1.2e-50	4	174	108	266	0.977011494252874
GH16_19.hmm	174	EV402|EV402_022557-T1	216	3.5e-30	56	174	1	111	0.67816091954023
GH16_19.hmm	174	EV402|EV402_023629-T1	350	7.4e-53	3	174	112	277	0.982758620689655
GH16_2.hmm	326	EV402|EV402_025632-T1	268	3.9e-78	107	326	1	216	0.671779141104294
GH16_2.hmm	326	EV402|EV402_025897-T1	307	1.3e-117	1	280	28	304	0.855828220858896
GH16_3.hmm	230	EV402|EV402_012120-T1	403	2.1e-68	1	230	133	401	0.995652173913044
GH16_3.hmm	230	EV402|EV402_012565-T1	295	2.9e-52	2	230	30	294	0.991304347826087
GH16_4.hmm	316	EV402|EV402_012518-T1	365	5.5e-125	1	316	42	362	0.996835443037975
GH16_4.hmm	316	EV402|EV402_013354-T1	350	7.2e-92	1	314	35	350	0.990506329113924
GH17.hmm	311	EV402|EV402_018900-T1	299	1.6e-28	16	310	30	295	0.945337620578778
GH17.hmm	311	EV402|EV402_023296-T1	292	1.1e-23	1	304	19	283	0.97427652733119
GH17.hmm	311	EV402|EV402_023343-T1	343	3.2e-30	2	306	69	336	0.977491961414791
GH18.hmm	296	EV402|EV402_003575-T1	473	6.1e-56	2	284	37	401	0.952702702702703
GH18.hmm	296	EV402|EV402_005613-T1	439	4.8e-75	29	284	8	330	0.861486486486487
GH18.hmm	296	EV402|EV402_007748-T1	433	4.8e-55	7	285	2	362	0.939189189189189
GH18.hmm	296	EV402|EV402_013572-T1	355	7.6e-56	6	283	3	342	0.935810810810811
GH18.hmm	296	EV402|EV402_014207-T1	431	2.1e-23	3	203	25	266	0.675675675675676
GH18.hmm	296	EV402|EV402_015079-T1	209	1.2e-39	3	155	25	209	0.513513513513513
GH18.hmm	296	EV402|EV402_015161-T1	400	1.7e-75	3	284	9	390	0.949324324324324
GH18.hmm	296	EV402|EV402_018045-T1	493	2.9e-74	2	284	39	422	0.952702702702703
GH18.hmm	296	EV402|EV402_019795-T1	376	2.9e-11	93	198	27	138	0.35472972972973
GH18.hmm	296	EV402|EV402_020830-T1	478	7.7e-56	3	285	38	407	0.952702702702703
GH18.hmm	296	EV402|EV402_021477-T1	158	1.6e-09	50	176	17	146	0.425675675675676
GH18.hmm	296	EV402|EV402_021961-T1	325	3.2e-24	3	198	21	236	0.658783783783784
GH18.hmm	296	EV402|EV402_023479-T1	154	2.3e-18	2	103	21	147	0.341216216216216
GH18.hmm	296	EV402|EV402_023780-T1	135	6.9e-28	3	103	23	134	0.337837837837838
GH18.hmm	296	EV402|EV402_024883-T1	377	3.3e-74	5	283	28	363	0.939189189189189
