AA1_2.hmm	337	IWY20|IWY20_001909-T1	493	9.5e-51	20	321	3	338	0.893175074183976
AA1_2.hmm	337	IWY20|IWY20_003614-T1	1099	2.7e-54	6	325	48	405	0.946587537091988
AA1_2.hmm	337	IWY20|IWY20_006085-T1	582	2.7e-136	2	336	42	376	0.991097922848665
AA1_2.hmm	337	IWY20|IWY20_006695-T1	474	3.7e-95	57	336	1	279	0.827893175074184
AA1_2.hmm	337	IWY20|IWY20_007462-T1	584	2e-127	1	336	40	373	0.99406528189911
AA12.hmm	401	IWY20|IWY20_003469-T1	523	1.6e-32	7	401	83	480	0.982543640897756
AA1.hmm	943	IWY20|IWY20_000258-T1	569	2.4e-59	446	782	43	399	0.356309650053022
AA2.hmm	255	IWY20|IWY20_000193-T1	369	4e-62	4	254	98	353	0.980392156862745
AA2.hmm	255	IWY20|IWY20_005711-T1	272	3.2e-62	3	254	13	266	0.984313725490196
AA2.hmm	255	IWY20|IWY20_006730-T1	397	2e-57	15	254	140	381	0.937254901960784
AA3_1.hmm	548	IWY20|IWY20_006325-T1	695	1.4e-56	12	545	189	686	0.972627737226277
AA3_1.hmm	548	IWY20|IWY20_008152-T1	621	4e-42	11	280	185	436	0.490875912408759
AA3_2.hmm	568	IWY20|IWY20_000647-T1	634	1.8e-177	2	567	27	626	0.994718309859155
AA3_2.hmm	568	IWY20|IWY20_000857-T1	761	3.5e-133	10	568	228	756	0.982394366197183
AA3_2.hmm	568	IWY20|IWY20_005453-T1	632	9.8e-180	2	567	27	627	0.994718309859155
AA3.hmm	618	IWY20|IWY20_001195-T1	505	5.8e-08	71	285	22	312	0.346278317152104
AA3.hmm	618	IWY20|IWY20_007538-T1	701	2.4e-48	80	403	188	697	0.522653721682848
AA4.hmm	522	IWY20|IWY20_002173-T1	649	1.9e-21	17	191	176	352	0.333333333333333
AA4.hmm	522	IWY20|IWY20_005662-T1	538	3.3e-22	5	257	70	313	0.482758620689655
AA4.hmm	522	IWY20|IWY20_006793-T1	982	2.7e-16	18	197	72	253	0.342911877394636
AA5_1.hmm	563	IWY20|IWY20_004388-T1	559	3e-175	6	543	46	552	0.953818827708703
AA5_1.hmm	563	IWY20|IWY20_007427-T1	545	1.3e-172	6	543	37	538	0.953818827708703
AA6.hmm	195	IWY20|IWY20_005115-T1	214	1.1e-71	1	193	5	199	0.984615384615385
AA6.hmm	195	IWY20|IWY20_005743-T1	471	1.9e-70	2	193	6	198	0.979487179487179
AA6.hmm	195	IWY20|IWY20_007830-T1	162	9.7e-19	125	192	1	66	0.343589743589744
AA6.hmm	195	IWY20|IWY20_008642-T1	72	3.8e-20	2	69	4	72	0.343589743589744
