AA10.hmm	178	EC986|EC986_016435-T1	296	3.2e-06	22	177	43	208	0.870786516853933
AA11.hmm	191	EC986|EC986_001064-T1	338	2.3e-40	12	163	44	182	0.790575916230366
AA11.hmm	191	EC986|EC986_001065-T1	428	3.4e-40	17	164	49	184	0.769633507853403
AA11.hmm	191	EC986|EC986_002814-T1	208	1.6e-29	13	163	39	182	0.785340314136126
AA11.hmm	191	EC986|EC986_002815-T1	213	3.9e-31	13	162	44	186	0.780104712041885
AA11.hmm	191	EC986|EC986_002818-T1	205	1.8e-31	15	162	41	178	0.769633507853403
AA11.hmm	191	EC986|EC986_002908-T1	285	1.5e-32	12	162	45	186	0.785340314136126
AA11.hmm	191	EC986|EC986_003612-T1	206	9.5e-36	13	163	41	180	0.785340314136126
AA11.hmm	191	EC986|EC986_003613-T1	205	1.2e-35	13	163	40	179	0.785340314136126
AA11.hmm	191	EC986|EC986_003614-T1	205	3.4e-35	17	163	44	179	0.764397905759162
AA11.hmm	191	EC986|EC986_004023-T1	347	7.4e-41	1	182	14	185	0.947643979057592
AA11.hmm	191	EC986|EC986_004527-T1	117	6e-18	6	97	36	116	0.476439790575916
AA11.hmm	191	EC986|EC986_004940-T1	212	1.3e-42	1	163	4	164	0.848167539267016
AA11.hmm	191	EC986|EC986_005315-T1	213	5.5e-31	14	163	45	187	0.780104712041885
AA11.hmm	191	EC986|EC986_005515-T1	346	2.3e-32	1	163	19	173	0.848167539267016
AA11.hmm	191	EC986|EC986_007212-T1	395	4.9e-34	1	163	19	173	0.848167539267016
AA11.hmm	191	EC986|EC986_007281-T1	262	1.1e-06	5	146	28	193	0.738219895287958
AA11.hmm	191	EC986|EC986_007433-T1	217	7.1e-34	1	164	18	174	0.853403141361257
AA11.hmm	191	EC986|EC986_008713-T1	297	2.1e-40	16	163	27	161	0.769633507853403
AA11.hmm	191	EC986|EC986_009511-T1	205	8.9e-35	15	163	42	179	0.774869109947644
AA11.hmm	191	EC986|EC986_010084-T1	128	1.2e-14	1	116	19	128	0.602094240837696
AA11.hmm	191	EC986|EC986_010448-T1	193	6.6e-34	22	163	40	167	0.738219895287958
AA11.hmm	191	EC986|EC986_011470-T1	193	4.5e-34	25	163	22	145	0.722513089005236
AA11.hmm	191	EC986|EC986_011475-T1	105	1.6e-09	17	78	45	103	0.319371727748691
AA11.hmm	191	EC986|EC986_011535-T1	126	1.9e-14	11	98	39	121	0.455497382198953
AA11.hmm	191	EC986|EC986_012433-T1	189	3.4e-36	13	163	24	163	0.785340314136126
AA11.hmm	191	EC986|EC986_012657-T1	211	1.2e-19	102	184	7	89	0.429319371727749
AA11.hmm	191	EC986|EC986_013879-T1	213	1.2e-30	16	163	47	187	0.769633507853403
AA11.hmm	191	EC986|EC986_014188-T1	78	3e-18	43	122	5	78	0.413612565445026
AA11.hmm	191	EC986|EC986_014497-T1	266	9.6e-39	45	163	4	113	0.617801047120419
AA11.hmm	191	EC986|EC986_014582-T1	404	0.00047	92	151	158	227	0.308900523560209
AA11.hmm	191	EC986|EC986_015274-T1	294	2.3e-18	102	163	8	67	0.319371727748691
AA11.hmm	191	EC986|EC986_015433-T1	206	2.4e-34	12	163	40	180	0.790575916230366
AA11.hmm	191	EC986|EC986_015450-T1	249	4.9e-06	42	146	59	186	0.544502617801047
AA11.hmm	191	EC986|EC986_015958-T1	114	1.9e-11	25	88	60	111	0.329842931937173
AA11.hmm	191	EC986|EC986_016169-T1	187	1e-36	1	166	5	162	0.863874345549738
AA11.hmm	191	EC986|EC986_016402-T1	155	6.7e-35	25	163	5	129	0.722513089005236
AA11.hmm	191	EC986|EC986_016417-T1	144	1.5e-22	16	125	43	143	0.570680628272251
AA3_2.hmm	568	EC986|EC986_001627-T1	593	5.3e-68	212	566	239	592	0.623239436619718
AA3_2.hmm	568	EC986|EC986_002276-T1	593	3.4e-70	212	566	239	592	0.623239436619718
AA3_2.hmm	568	EC986|EC986_003482-T1	607	8e-100	2	567	31	604	0.994718309859155
AA3_2.hmm	568	EC986|EC986_003832-T1	593	1.1e-69	212	566	239	592	0.623239436619718
AA3_2.hmm	568	EC986|EC986_004216-T1	605	2.1e-98	2	567	31	603	0.994718309859155
AA3_2.hmm	568	EC986|EC986_004341-T1	352	2.5e-60	2	313	20	351	0.547535211267606
AA3_2.hmm	568	EC986|EC986_005502-T1	580	3e-86	1	530	22	580	0.931338028169014
AA3_2.hmm	568	EC986|EC986_006574-T1	591	7.6e-92	2	566	20	588	0.992957746478873
AA3_2.hmm	568	EC986|EC986_007535-T1	342	4.4e-67	237	566	3	329	0.579225352112676
AA3_2.hmm	568	EC986|EC986_008709-T1	275	2.2e-53	278	567	1	273	0.508802816901408
AA3_2.hmm	568	EC986|EC986_009072-T1	591	4.5e-91	2	566	20	588	0.992957746478873
AA3_2.hmm	568	EC986|EC986_011514-T1	253	4.7e-25	3	229	20	252	0.397887323943662
AA3_2.hmm	568	EC986|EC986_012245-T1	484	2.3e-76	92	567	1	482	0.836267605633803
