AA11.hmm	191	Pfor|Pfor_13230	346	3.1e-43	11	163	33	172	0.795811518324607
AA11.hmm	191	Pfor|Pfor_13231	331	2.8e-43	11	163	33	172	0.795811518324607
AA11.hmm	191	Pfor|Pfor_17448	225	1.9e-33	16	161	59	197	0.759162303664921
AA11.hmm	191	Pfor|Pfor_22475	291	1.6e-44	1	163	17	175	0.848167539267016
AA11.hmm	191	Pfor|Pfor_23708	211	2.2e-37	10	163	21	162	0.801047120418848
AA11.hmm	191	Pfor|Pfor_24649	305	2.5e-08	28	148	52	200	0.628272251308901
AA11.hmm	191	Pfor|Pfor_41949	309	3.5e-42	1	163	17	173	0.848167539267016
AA11.hmm	191	Pfor|Pfor_41991	235	1.2e-16	86	163	1	80	0.403141361256544
AA11.hmm	191	Pfor|Pfor_42132	106	2.8e-14	12	78	45	104	0.345549738219895
AA11.hmm	191	Pfor|Pfor_42317	107	3.8e-20	67	163	1	89	0.50261780104712
AA11.hmm	191	Pfor|Pfor_8831	245	1.3e-06	38	146	54	185	0.565445026178011
AA11.hmm	191	Pfor|Pfor_8833	407	7.3e-06	39	146	55	185	0.56020942408377
AA11.hmm	191	Pfor|Pfor_8835	391	6.6e-06	39	146	55	185	0.56020942408377
AA1.hmm	943	Pfor|Pfor_32043	737	1.2e-78	453	749	117	430	0.31389183457052
AA2.hmm	255	Pfor|Pfor_17202	292	7.1e-49	14	253	46	284	0.937254901960784
AA3_2.hmm	568	Pfor|Pfor_10800	607	4.8e-103	2	566	16	603	0.992957746478873
AA3_2.hmm	568	Pfor|Pfor_10801	529	5.5e-86	73	566	6	525	0.867957746478873
AA3_2.hmm	568	Pfor|Pfor_10802	607	2.8e-102	2	563	16	600	0.987676056338028
AA3_2.hmm	568	Pfor|Pfor_11150	322	3e-71	3	227	104	320	0.394366197183099
AA3_2.hmm	568	Pfor|Pfor_11151	314	2.8e-71	3	227	96	312	0.394366197183099
AA3_2.hmm	568	Pfor|Pfor_23463	631	1.1e-163	3	568	63	602	0.994718309859155
AA3_2.hmm	568	Pfor|Pfor_26868	609	3.5e-103	2	566	19	605	0.992957746478873
AA3_2.hmm	568	Pfor|Pfor_28759	636	1e-156	2	568	76	623	0.996478873239437
AA3_2.hmm	568	Pfor|Pfor_29828	615	1.4e-158	2	568	43	605	0.996478873239437
AA3_2.hmm	568	Pfor|Pfor_32269	195	2.1e-42	217	400	2	185	0.322183098591549
AA3_2.hmm	568	Pfor|Pfor_37166	577	3.8e-165	2	563	41	577	0.987676056338028
AA3_2.hmm	568	Pfor|Pfor_41809	609	3.5e-101	2	563	19	602	0.987676056338028
AA3_2.hmm	568	Pfor|Pfor_4596	353	2e-93	230	567	3	343	0.59330985915493
AA4.hmm	522	Pfor|Pfor_16565	405	4.1e-10	5	249	125	372	0.467432950191571
AA4.hmm	522	Pfor|Pfor_24672	562	2.6e-17	17	191	92	265	0.333333333333333
AA6.hmm	195	Pfor|Pfor_23602	642	8e-70	1	194	23	216	0.98974358974359
AA6.hmm	195	Pfor|Pfor_27002	208	1.1e-79	1	194	6	200	0.98974358974359
AA7.hmm	458	Pfor|Pfor_41635	168	2.9e-58	80	220	1	142	0.305676855895196
CBM13.hmm	188	Pfor|Pfor_15003	607	9.2e-16	9	134	481	599	0.664893617021277
CBM13.hmm	188	Pfor|Pfor_15008	611	9.3e-16	9	134	485	603	0.664893617021277
CBM13.hmm	188	Pfor|Pfor_15010	137	2.4e-17	9	134	11	129	0.664893617021277
CBM13.hmm	188	Pfor|Pfor_29396	369	4.9e-12	8	134	238	364	0.670212765957447
CBM13.hmm	188	Pfor|Pfor_29464	199	1.5e-11	8	131	77	198	0.654255319148936
CBM13.hmm	188	Pfor|Pfor_33307	537	3.3e-09	8	135	416	532	0.675531914893617
CBM13.hmm	188	Pfor|Pfor_35793	118	6.2e-07	25	127	7	99	0.542553191489362
CBM13.hmm	188	Pfor|Pfor_9341	604	5.1e-21	6	137	478	600	0.696808510638298
CBM13.hmm	188	Pfor|Pfor_9348	608	5.2e-21	6	137	482	604	0.696808510638298
CBM13.hmm	188	Pfor|Pfor_9352	140	3.1e-22	6	137	14	136	0.696808510638298
CBM14.hmm	54	Pfor|Pfor_18628	169	1.4e-07	10	54	119	168	0.814814814814815
CBM14.hmm	54	Pfor|Pfor_18628	169	1.5e-11	6	54	51	106	0.888888888888889
CBM14.hmm	54	Pfor|Pfor_264	482	1e-10	11	54	434	481	0.796296296296296
CBM14.hmm	54	Pfor|Pfor_265	182	2.1e-11	11	54	134	181	0.796296296296296
CBM14.hmm	54	Pfor|Pfor_27657	488	2.5e-05	29	54	8	34	0.462962962962963
CBM14.hmm	54	Pfor|Pfor_28135	117	5.8e-11	8	54	70	117	0.851851851851852
CBM14.hmm	54	Pfor|Pfor_28949	163	3.2e-09	9	54	42	90	0.833333333333333
CBM14.hmm	54	Pfor|Pfor_28949	163	6.9e-06	11	54	105	151	0.796296296296296
CBM14.hmm	54	Pfor|Pfor_30552	202	1e-05	17	47	136	166	0.555555555555556
CBM14.hmm	54	Pfor|Pfor_30552	202	7.2e-08	2	54	46	99	0.962962962962963
CBM14.hmm	54	Pfor|Pfor_32132	578	0.00013	18	54	15	50	0.666666666666667
CBM14.hmm	54	Pfor|Pfor_33393	223	1.1e-07	6	54	164	215	0.888888888888889
CBM14.hmm	54	Pfor|Pfor_33393	223	1.4e-08	1	48	45	88	0.87037037037037
CBM14.hmm	54	Pfor|Pfor_33393	223	2.5e-08	7	52	101	146	0.833333333333333
