AA11.hmm	191	DFQ17|DFQ17_000117-T1	209	6e-34	14	162	45	182	0.774869109947644
AA11.hmm	191	DFQ17|DFQ17_000556-T1	209	1.1e-33	13	162	44	182	0.780104712041885
AA11.hmm	191	DFQ17|DFQ17_000702-T1	210	4.9e-30	14	163	45	184	0.780104712041885
AA11.hmm	191	DFQ17|DFQ17_001042-T1	331	8.7e-47	1	176	25	195	0.916230366492147
AA11.hmm	191	DFQ17|DFQ17_001465-T1	224	1.6e-38	12	169	30	172	0.821989528795812
AA11.hmm	191	DFQ17|DFQ17_001471-T1	222	1.3e-34	9	163	37	175	0.806282722513089
AA11.hmm	191	DFQ17|DFQ17_003636-T1	268	5.9e-30	25	161	114	240	0.712041884816754
AA11.hmm	191	DFQ17|DFQ17_003637-T1	232	8.6e-30	25	162	78	205	0.717277486910995
AA11.hmm	191	DFQ17|DFQ17_003638-T1	210	5.5e-30	25	162	56	183	0.717277486910995
AA11.hmm	191	DFQ17|DFQ17_004474-T1	248	2.1e-06	3	150	19	190	0.769633507853403
AA11.hmm	191	DFQ17|DFQ17_005001-T1	208	1e-33	12	163	42	182	0.790575916230366
AA11.hmm	191	DFQ17|DFQ17_005004-T1	263	5e-34	11	163	91	237	0.795811518324607
AA11.hmm	191	DFQ17|DFQ17_005133-T1	345	5.1e-45	2	163	23	175	0.842931937172775
AA11.hmm	191	DFQ17|DFQ17_005134-T1	303	1.2e-44	1	163	20	173	0.848167539267016
AA11.hmm	191	DFQ17|DFQ17_005136-T1	364	1.2e-42	1	163	21	176	0.848167539267016
AA11.hmm	191	DFQ17|DFQ17_005571-T1	214	6.9e-32	12	163	46	187	0.790575916230366
AA11.hmm	191	DFQ17|DFQ17_005719-T1	281	4.7e-07	43	168	62	212	0.654450261780105
AA11.hmm	191	DFQ17|DFQ17_005899-T1	209	2e-32	12	163	41	182	0.790575916230366
AA11.hmm	191	DFQ17|DFQ17_007607-T1	205	2.3e-32	12	163	39	179	0.790575916230366
AA11.hmm	191	DFQ17|DFQ17_009002-T1	224	2.1e-22	12	147	44	178	0.706806282722513
AA11.hmm	191	DFQ17|DFQ17_009979-T1	210	9.6e-30	25	161	56	182	0.712041884816754
AA11.hmm	191	DFQ17|DFQ17_009994-T1	320	8.7e-40	12	163	43	179	0.790575916230366
AA11.hmm	191	DFQ17|DFQ17_009997-T1	311	4.4e-40	11	162	39	178	0.790575916230366
AA11.hmm	191	DFQ17|DFQ17_010677-T1	340	1.3e-45	1	176	24	194	0.916230366492147
AA11.hmm	191	DFQ17|DFQ17_011807-T1	296	8e-43	1	163	22	175	0.848167539267016
AA11.hmm	191	DFQ17|DFQ17_011808-T1	293	5.7e-44	1	163	20	173	0.848167539267016
AA11.hmm	191	DFQ17|DFQ17_012195-T1	350	8.5e-40	1	163	21	176	0.848167539267016
AA1_2.hmm	337	DFQ17|DFQ17_013628-T1	192	1.9e-31	6	134	12	148	0.379821958456973
AA15.hmm	193	DFQ17|DFQ17_001071-T1	244	3.1e-07	66	173	56	166	0.55440414507772
AA15.hmm	193	DFQ17|DFQ17_002485-T1	321	3e-07	66	192	55	182	0.652849740932642
AA15.hmm	193	DFQ17|DFQ17_011166-T1	328	5.9e-06	64	192	53	182	0.663212435233161
AA1.hmm	943	DFQ17|DFQ17_005734-T1	584	3.1e-69	451	742	39	354	0.308589607635207
AA1.hmm	943	DFQ17|DFQ17_013904-T1	588	6.6e-66	452	737	43	352	0.302226935312831
AA1.hmm	943	DFQ17|DFQ17_014173-T1	588	4e-69	452	740	43	355	0.305408271474019
AA2.hmm	255	DFQ17|DFQ17_000485-T1	361	3e-54	16	253	108	345	0.929411764705882
AA2.hmm	255	DFQ17|DFQ17_003470-T1	363	3.3e-55	6	253	98	347	0.968627450980392
AA2.hmm	255	DFQ17|DFQ17_005657-T1	269	1.1e-46	14	253	23	261	0.937254901960784
AA3_2.hmm	568	DFQ17|DFQ17_001073-T1	584	9.9e-106	2	566	23	583	0.992957746478873
AA3_2.hmm	568	DFQ17|DFQ17_002389-T1	641	1.2e-96	1	567	33	640	0.996478873239437
AA3_2.hmm	568	DFQ17|DFQ17_002980-T1	591	3e-104	2	567	21	587	0.994718309859155
AA3_2.hmm	568	DFQ17|DFQ17_002981-T1	592	4.7e-107	2	567	21	588	0.994718309859155
AA3_2.hmm	568	DFQ17|DFQ17_004494-T1	595	1.8e-102	2	568	23	592	0.996478873239437
AA3_2.hmm	568	DFQ17|DFQ17_004849-T1	453	1.5e-43	186	471	152	436	0.501760563380282
AA3_2.hmm	568	DFQ17|DFQ17_005096-T1	301	1.8e-60	257	548	7	289	0.512323943661972
AA3_2.hmm	568	DFQ17|DFQ17_005566-T1	638	8.3e-100	2	567	44	636	0.994718309859155
AA3_2.hmm	568	DFQ17|DFQ17_005722-T1	635	8.2e-100	2	566	42	632	0.992957746478873
AA3_2.hmm	568	DFQ17|DFQ17_005766-T1	637	5.6e-103	3	566	75	634	0.991197183098592
AA3_2.hmm	568	DFQ17|DFQ17_006475-T1	589	1e-101	2	566	27	586	0.992957746478873
AA3_2.hmm	568	DFQ17|DFQ17_009539-T1	602	1.6e-99	2	567	30	597	0.994718309859155
AA3_2.hmm	568	DFQ17|DFQ17_010112-T1	589	2.3e-100	3	566	28	586	0.991197183098592
AA3_2.hmm	568	DFQ17|DFQ17_010352-T1	626	1.4e-103	2	566	62	625	0.992957746478873
AA3_2.hmm	568	DFQ17|DFQ17_010552-T1	609	1.2e-100	2	566	33	606	0.992957746478873
AA3_2.hmm	568	DFQ17|DFQ17_011420-T1	588	2.7e-102	3	566	26	585	0.991197183098592
AA3_2.hmm	568	DFQ17|DFQ17_011722-T1	592	3e-110	2	567	21	588	0.994718309859155
AA3_2.hmm	568	DFQ17|DFQ17_012201-T1	592	1.4e-106	2	567	21	588	0.994718309859155
AA3_2.hmm	568	DFQ17|DFQ17_012441-T1	282	2.7e-46	278	567	1	281	0.508802816901408
AA3_2.hmm	568	DFQ17|DFQ17_012739-T1	598	1.8e-98	2	567	28	595	0.994718309859155
AA3_2.hmm	568	DFQ17|DFQ17_014240-T1	263	2.3e-23	2	208	31	242	0.362676056338028
AA3.hmm	618	DFQ17|DFQ17_004996-T1	563	2e-76	82	398	18	560	0.511326860841424
AA3.hmm	618	DFQ17|DFQ17_012590-T1	592	1.1e-29	87	398	13	438	0.503236245954693
AA4.hmm	522	DFQ17|DFQ17_013268-T1	521	1.6e-19	18	252	45	270	0.448275862068966
AA6.hmm	195	DFQ17|DFQ17_002260-T1	271	6.1e-76	1	193	8	200	0.984615384615385
AA6.hmm	195	DFQ17|DFQ17_008142-T1	683	9e-59	1	193	17	208	0.984615384615385
AA6.hmm	195	DFQ17|DFQ17_009001-T1	382	5.7e-73	1	193	6	198	0.984615384615385
AA7.hmm	458	DFQ17|DFQ17_001671-T1	493	1.2e-95	5	458	54	491	0.989082969432314
AA7.hmm	458	DFQ17|DFQ17_001809-T1	487	9e-80	5	231	51	281	0.493449781659389
AA7.hmm	458	DFQ17|DFQ17_005247-T1	229	3.5e-35	26	217	2	178	0.417030567685589
AA7.hmm	458	DFQ17|DFQ17_008003-T1	509	1.7e-91	5	458	69	505	0.989082969432314
AA7.hmm	458	DFQ17|DFQ17_008201-T1	482	3.3e-67	6	458	48	478	0.986899563318777
AA7.hmm	458	DFQ17|DFQ17_013544-T1	313	1e-28	88	298	81	282	0.458515283842795
AA7.hmm	458	DFQ17|DFQ17_014146-T1	503	1.9e-92	4	458	52	491	0.991266375545852
CBM14.hmm	54	DFQ17|DFQ17_012571-T1	127	0.0001	13	50	87	125	0.685185185185185
CBM14.hmm	54	DFQ17|DFQ17_014046-T1	69	2.4e-06	11	47	29	64	0.666666666666667
CBM14.hmm	54	DFQ17|DFQ17_014065-T1	76	2.7e-05	12	47	35	69	0.648148148148148
CBM14.hmm	54	DFQ17|DFQ17_014066-T1	117	0.00013	15	47	75	108	0.592592592592593
CBM14.hmm	54	DFQ17|DFQ17_014468-T1	141	5.6e-05	13	48	100	135	0.648148148148148
CBM18.hmm	38	DFQ17|DFQ17_000965-T1	640	1.3e-07	7	35	150	179	0.736842105263158
CBM18.hmm	38	DFQ17|DFQ17_000965-T1	640	1.7e-07	7	35	97	126	0.736842105263158
CBM18.hmm	38	DFQ17|DFQ17_000965-T1	640	1.9e-07	7	35	36	65	0.736842105263158
CBM18.hmm	38	DFQ17|DFQ17_002447-T1	384	0.00034	2	35	28	60	0.868421052631579
CBM18.hmm	38	DFQ17|DFQ17_003398-T1	635	1.5e-07	7	35	139	168	0.736842105263158
CBM18.hmm	38	DFQ17|DFQ17_003398-T1	635	1.9e-07	7	35	25	54	0.736842105263158
CBM18.hmm	38	DFQ17|DFQ17_003398-T1	635	5.5e-08	7	36	86	116	0.763157894736842
CBM18.hmm	38	DFQ17|DFQ17_004683-T1	419	1e-05	2	36	69	102	0.894736842105263
CBM18.hmm	38	DFQ17|DFQ17_007226-T1	373	1.7e-05	2	36	23	56	0.894736842105263
CBM18.hmm	38	DFQ17|DFQ17_008727-T1	374	0.00034	6	36	29	61	0.789473684210526
CBM18.hmm	38	DFQ17|DFQ17_008728-T1	360	0.00026	6	36	29	61	0.789473684210526
CBM18.hmm	38	DFQ17|DFQ17_008729-T1	418	1.2e-05	6	36	62	94	0.789473684210526
CBM18.hmm	38	DFQ17|DFQ17_013137-T1	381	9.6e-05	6	36	32	63	0.789473684210526
CBM19.hmm	45	DFQ17|DFQ17_001248-T1	463	1.4e-10	1	44	403	443	0.955555555555556
CBM19.hmm	45	DFQ17|DFQ17_001329-T1	136	0.00015	2	44	75	115	0.933333333333333
CBM19.hmm	45	DFQ17|DFQ17_002802-T1	456	1.2e-09	1	44	395	436	0.955555555555556
CBM19.hmm	45	DFQ17|DFQ17_002812-T1	484	5.4e-10	1	44	426	466	0.955555555555556
CBM19.hmm	45	DFQ17|DFQ17_004752-T1	517	0.00064	10	43	469	505	0.733333333333333
CBM19.hmm	45	DFQ17|DFQ17_005663-T1	515	0.00013	10	43	467	503	0.733333333333333
CBM19.hmm	45	DFQ17|DFQ17_007566-T1	500	6.5e-06	10	45	449	486	0.777777777777778
CBM19.hmm	45	DFQ17|DFQ17_007712-T1	450	3.3e-11	1	44	389	430	0.955555555555556
CBM19.hmm	45	DFQ17|DFQ17_008100-T1	430	4.1e-11	3	43	358	397	0.888888888888889
CBM19.hmm	45	DFQ17|DFQ17_010046-T1	130	0.00081	11	43	84	117	0.711111111111111
CBM19.hmm	45	DFQ17|DFQ17_010953-T1	444	6.8e-10	3	43	372	411	0.888888888888889
CBM19.hmm	45	DFQ17|DFQ17_011149-T1	102	1.6e-05	10	43	41	77	0.733333333333333
CBM19.hmm	45	DFQ17|DFQ17_011334-T1	433	3.6e-08	3	43	374	411	0.888888888888889
CBM19.hmm	45	DFQ17|DFQ17_012617-T1	504	0.00082	10	43	456	492	0.733333333333333
CBM19.hmm	45	DFQ17|DFQ17_012775-T1	356	5.7e-05	9	43	309	345	0.755555555555556
