AA11.hmm	191	EV274|EV274_000086-T1	213	4.6e-30	24	161	58	185	0.717277486910995
AA11.hmm	191	EV274|EV274_000770-T1	397	7.5e-43	1	163	20	176	0.848167539267016
AA11.hmm	191	EV274|EV274_000926-T1	328	3.2e-39	11	162	26	173	0.790575916230366
AA11.hmm	191	EV274|EV274_001531-T1	217	1.4e-36	18	162	57	190	0.753926701570681
AA11.hmm	191	EV274|EV274_002300-T1	190	6.5e-36	12	163	23	164	0.790575916230366
AA11.hmm	191	EV274|EV274_002622-T1	254	2.2e-37	29	163	58	178	0.701570680628272
AA11.hmm	191	EV274|EV274_005475-T1	596	9.7e-40	12	162	40	175	0.785340314136126
AA11.hmm	191	EV274|EV274_007306-T1	275	1.1e-39	11	163	44	181	0.795811518324607
AA11.hmm	191	EV274|EV274_007307-T1	284	8.4e-40	11	164	38	179	0.801047120418848
AA11.hmm	191	EV274|EV274_008056-T1	245	5.2e-32	10	163	46	188	0.801047120418848
AA11.hmm	191	EV274|EV274_008145-T1	309	1.8e-43	1	163	16	173	0.848167539267016
AA11.hmm	191	EV274|EV274_008281-T1	273	1.7e-21	60	163	53	138	0.539267015706806
AA11.hmm	191	EV274|EV274_008550-T1	192	7.7e-31	25	160	39	164	0.706806282722513
AA11.hmm	191	EV274|EV274_008933-T1	328	7.4e-33	12	163	28	170	0.790575916230366
AA11.hmm	191	EV274|EV274_009094-T1	283	1e-46	4	163	25	177	0.832460732984293
AA1_1.hmm	303	EV274|EV274_003663-T1	586	3.7e-59	1	271	44	328	0.891089108910891
AA1_2.hmm	337	EV274|EV274_004152-T1	577	7e-49	5	286	44	340	0.833827893175074
AA1_3.hmm	312	EV274|EV274_005776-T1	116	1.6e-30	12	112	17	116	0.320512820512821
AA1.hmm	943	EV274|EV274_005173-T1	593	5.9e-70	444	736	37	367	0.309650053022269
AA2.hmm	255	EV274|EV274_000494-T1	354	2.1e-58	17	253	102	338	0.925490196078431
AA2.hmm	255	EV274|EV274_007387-T1	269	2.3e-48	14	253	23	261	0.937254901960784
AA3_2.hmm	568	EV274|EV274_000504-T1	628	1.7e-96	3	567	32	624	0.992957746478873
AA3_2.hmm	568	EV274|EV274_000505-T1	623	6.1e-102	2	567	31	620	0.994718309859155
AA3_2.hmm	568	EV274|EV274_005487-T1	618	5e-96	2	566	23	615	0.992957746478873
AA3_2.hmm	568	EV274|EV274_007997-T1	720	1.4e-95	2	567	42	612	0.994718309859155
AA3_2.hmm	568	EV274|EV274_007998-T1	669	4.2e-94	3	567	46	615	0.992957746478873
AA4.hmm	522	EV274|EV274_006029-T1	461	7.7e-16	44	201	23	179	0.300766283524904
AA6.hmm	195	EV274|EV274_000312-T1	267	6.8e-73	1	194	8	200	0.98974358974359
AA6.hmm	195	EV274|EV274_004636-T1	211	1.7e-37	48	194	1	145	0.748717948717949
AA6.hmm	195	EV274|EV274_005149-T1	389	5.5e-72	1	194	6	199	0.98974358974359
