AA11.hmm	191	ZOOFUN|ZOORAD_002811-T1	550	8.4e-41	10	163	35	172	0.801047120418848
AA11.hmm	191	ZOOFUN|ZOORAD_004968-T1	373	9.3e-06	38	123	55	156	0.445026178010471
AA11.hmm	191	ZOOFUN|ZOORAD_006288-T1	290	1.1e-38	13	181	22	167	0.879581151832461
AA11.hmm	191	ZOOFUN|ZOORAD_006289-T1	375	2.6e-36	12	163	36	171	0.790575916230366
AA11.hmm	191	ZOOFUN|ZOORAD_006291-T1	438	3e-35	12	163	36	171	0.790575916230366
AA11.hmm	191	ZOOFUN|ZOORAD_006293-T1	438	2.7e-35	12	163	36	171	0.790575916230366
AA11.hmm	191	ZOOFUN|ZOORAD_006295-T1	373	6.4e-34	11	163	20	156	0.795811518324607
AA11.hmm	191	ZOOFUN|ZOORAD_006298-T1	373	7.3e-29	11	163	20	156	0.795811518324607
AA11.hmm	191	ZOOFUN|ZOORAD_006300-T1	364	1.1e-34	10	163	19	156	0.801047120418848
AA11.hmm	191	ZOOFUN|ZOORAD_006301-T1	364	1.1e-34	10	163	19	156	0.801047120418848
AA11.hmm	191	ZOOFUN|ZOORAD_007692-T1	257	7.2e-35	10	163	40	180	0.801047120418848
AA11.hmm	191	ZOOFUN|ZOORAD_007693-T1	257	7.2e-35	10	163	40	180	0.801047120418848
AA11.hmm	191	ZOOFUN|ZOORAD_007695-T1	236	4.2e-15	7	116	37	135	0.570680628272251
AA11.hmm	191	ZOOFUN|ZOORAD_007765-T1	256	5.4e-35	29	163	58	179	0.701570680628272
AA11.hmm	191	ZOOFUN|ZOORAD_007957-T1	326	9.6e-38	12	163	41	175	0.790575916230366
AA11.hmm	191	ZOOFUN|ZOORAD_007958-T1	340	1.9e-39	13	162	42	174	0.780104712041885
AA11.hmm	191	ZOOFUN|ZOORAD_007959-T1	269	1.6e-40	13	162	23	155	0.780104712041885
AA11.hmm	191	ZOOFUN|ZOORAD_007960-T1	314	1.3e-40	12	163	34	170	0.790575916230366
AA11.hmm	191	ZOOFUN|ZOORAD_007962-T1	300	5e-40	13	163	23	158	0.785340314136126
AA11.hmm	191	ZOOFUN|ZOORAD_007963-T1	336	1.7e-40	12	163	41	175	0.790575916230366
AA11.hmm	191	ZOOFUN|ZOORAD_008101-T1	259	0.00023	117	183	122	184	0.345549738219895
AA11.hmm	191	ZOOFUN|ZOORAD_008611-T1	386	3.9e-38	8	168	34	182	0.837696335078534
AA11.hmm	191	ZOOFUN|ZOORAD_008612-T1	282	5.5e-37	7	168	33	182	0.842931937172775
AA11.hmm	191	ZOOFUN|ZOORAD_008614-T1	346	4.9e-36	9	167	35	182	0.827225130890052
AA11.hmm	191	ZOOFUN|ZOORAD_009755-T1	408	1.3e-40	1	170	19	183	0.884816753926702
AA11.hmm	191	ZOOFUN|ZOORAD_009756-T1	363	6.4e-41	1	170	19	183	0.884816753926702
AA11.hmm	191	ZOOFUN|ZOORAD_009758-T1	317	5.6e-41	4	170	22	183	0.869109947643979
AA11.hmm	191	ZOOFUN|ZOORAD_009922-T1	252	5.9e-33	10	163	34	175	0.801047120418848
AA11.hmm	191	ZOOFUN|ZOORAD_009923-T1	209	9.4e-15	13	117	22	117	0.544502617801047
AA11.hmm	191	ZOOFUN|ZOORAD_009924-T1	252	3.9e-32	7	163	30	175	0.816753926701571
AA11.hmm	191	ZOOFUN|ZOORAD_010217-T1	204	6e-31	13	163	20	163	0.785340314136126
AA11.hmm	191	ZOOFUN|ZOORAD_011110-T1	292	5.3e-45	1	170	17	181	0.884816753926702
AA11.hmm	191	ZOOFUN|ZOORAD_011111-T1	292	3.8e-45	1	170	17	181	0.884816753926702
AA11.hmm	191	ZOOFUN|ZOORAD_011112-T1	301	4.3e-45	1	170	17	181	0.884816753926702
AA11.hmm	191	ZOOFUN|ZOORAD_011114-T1	303	4e-45	1	163	17	175	0.848167539267016
AA11.hmm	191	ZOOFUN|ZOORAD_011463-T1	202	7.7e-30	25	161	48	174	0.712041884816754
AA11.hmm	191	ZOOFUN|ZOORAD_012336-T1	226	2.2e-38	11	163	39	187	0.795811518324607
AA11.hmm	191	ZOOFUN|ZOORAD_013567-T1	325	2.1e-05	103	162	167	230	0.308900523560209
AA11.hmm	191	ZOOFUN|ZOORAD_014819-T1	347	1e-38	13	168	21	160	0.81151832460733
AA11.hmm	191	ZOOFUN|ZOORAD_014820-T1	226	2.6e-38	8	161	25	161	0.801047120418848
AA11.hmm	191	ZOOFUN|ZOORAD_015066-T1	208	1.2e-32	17	163	44	179	0.764397905759162
AA11.hmm	191	ZOOFUN|ZOORAD_015067-T1	193	1.5e-31	25	163	39	163	0.722513089005236
AA11.hmm	191	ZOOFUN|ZOORAD_016121-T1	256	2.7e-07	38	156	58	199	0.617801047120419
AA11.hmm	191	ZOOFUN|ZOORAD_016372-T1	401	1e-44	1	165	5	163	0.858638743455497
AA11.hmm	191	ZOOFUN|ZOORAD_017037-T1	292	3e-07	62	146	76	204	0.43979057591623
