AA11.hmm	191	DSO57v2|DSO57v2_000318-T1	105	4e-12	11	78	37	99	0.350785340314136
AA11.hmm	191	DSO57v2|DSO57v2_000421-T1	201	2.1e-41	11	163	35	174	0.795811518324607
AA11.hmm	191	DSO57v2|DSO57v2_000422-T1	285	1.4e-45	1	163	20	176	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_000423-T1	285	1.4e-45	1	163	20	176	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_000424-T1	293	5.3e-41	12	167	41	178	0.81151832460733
AA11.hmm	191	DSO57v2|DSO57v2_000425-T1	292	1.1e-43	11	163	38	177	0.795811518324607
AA11.hmm	191	DSO57v2|DSO57v2_000427-T1	292	4.5e-44	11	163	38	177	0.795811518324607
AA11.hmm	191	DSO57v2|DSO57v2_001195-T1	223	1.8e-42	1	163	14	170	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_001203-T1	276	2.3e-06	40	166	56	205	0.659685863874346
AA11.hmm	191	DSO57v2|DSO57v2_001205-T1	226	4.3e-06	21	146	23	170	0.654450261780105
AA11.hmm	191	DSO57v2|DSO57v2_002249-T1	227	7.7e-45	1	163	15	172	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002250-T1	275	3.1e-43	1	163	15	172	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002311-T1	392	2.9e-40	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002314-T1	392	2.9e-40	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002318-T1	430	9.2e-41	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002319-T1	352	9e-40	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002320-T1	390	1.8e-41	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002322-T1	352	3e-41	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002325-T1	125	1.2e-25	11	130	19	124	0.62303664921466
AA11.hmm	191	DSO57v2|DSO57v2_002327-T1	405	1.8e-42	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002328-T1	405	1.2e-42	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002329-T1	405	1.7e-42	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002330-T1	405	1.6e-39	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_002332-T1	381	1.7e-41	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_003325-T1	268	2.7e-42	11	163	31	170	0.795811518324607
AA11.hmm	191	DSO57v2|DSO57v2_003328-T1	215	6.8e-37	12	144	22	141	0.691099476439791
AA11.hmm	191	DSO57v2|DSO57v2_003329-T1	215	3.7e-37	12	144	22	141	0.691099476439791
AA11.hmm	191	DSO57v2|DSO57v2_005617-T1	209	1.9e-36	11	163	38	176	0.795811518324607
AA11.hmm	191	DSO57v2|DSO57v2_005620-T1	210	3.1e-39	1	164	16	176	0.853403141361257
AA11.hmm	191	DSO57v2|DSO57v2_007034-T1	223	1.8e-42	1	163	14	170	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_007041-T1	245	1e-06	39	166	55	205	0.664921465968586
AA11.hmm	191	DSO57v2|DSO57v2_007042-T1	226	2.2e-06	21	124	23	141	0.539267015706806
AA11.hmm	191	DSO57v2|DSO57v2_008858-T1	228	4.9e-27	54	163	2	109	0.570680628272251
AA11.hmm	191	DSO57v2|DSO57v2_009955-T1	207	1.8e-37	11	162	25	173	0.790575916230366
AA11.hmm	191	DSO57v2|DSO57v2_010696-T1	239	6.8e-05	76	145	134	207	0.361256544502618
AA11.hmm	191	DSO57v2|DSO57v2_012773-T1	114	3.9e-09	15	75	42	96	0.31413612565445
AA11.hmm	191	DSO57v2|DSO57v2_013325-T1	376	1.9e-36	11	176	37	187	0.863874345549738
AA11.hmm	191	DSO57v2|DSO57v2_013326-T1	381	1.2e-35	11	174	37	185	0.853403141361257
AA11.hmm	191	DSO57v2|DSO57v2_015592-T1	293	1e-40	12	167	41	178	0.81151832460733
AA11.hmm	191	DSO57v2|DSO57v2_015594-T1	272	1.5e-44	11	163	21	157	0.795811518324607
AA11.hmm	191	DSO57v2|DSO57v2_015596-T1	292	4.4e-44	11	163	38	177	0.795811518324607
AA11.hmm	191	DSO57v2|DSO57v2_015597-T1	264	1.8e-45	2	163	19	175	0.842931937172775
AA11.hmm	191	DSO57v2|DSO57v2_016445-T1	370	2.9e-41	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_016446-T1	370	2.9e-41	1	163	15	169	0.848167539267016
AA11.hmm	191	DSO57v2|DSO57v2_016447-T1	364	2.5e-39	1	171	15	176	0.890052356020942
