AA11.hmm	191	Scas|Scas_11810	368	4.8e-37	12	163	37	172	0.790575916230366
AA11.hmm	191	Scas|Scas_12898	254	6.7e-07	40	124	59	159	0.43979057591623
AA11.hmm	191	Scas|Scas_14734	238	4e-40	11	171	41	190	0.837696335078534
AA11.hmm	191	Scas|Scas_17165	265	2.7e-39	9	163	47	188	0.806282722513089
AA11.hmm	191	Scas|Scas_1993	309	8.7e-34	25	145	64	174	0.628272251308901
AA11.hmm	191	Scas|Scas_22164	336	3e-31	4	145	38	173	0.738219895287958
AA11.hmm	191	Scas|Scas_24553	131	2.4e-35	44	163	5	115	0.62303664921466
AA11.hmm	191	Scas|Scas_25079	258	4.7e-31	45	163	7	117	0.617801047120419
AA11.hmm	191	Scas|Scas_25246	122	4.1e-33	48	163	2	108	0.602094240837696
AA11.hmm	191	Scas|Scas_26795	169	3e-06	62	167	4	134	0.549738219895288
AA11.hmm	191	Scas|Scas_27801	144	4.1e-32	63	163	1	91	0.523560209424084
AA11.hmm	191	Scas|Scas_28313	123	1e-15	12	115	29	122	0.539267015706806
AA11.hmm	191	Scas|Scas_479	247	7.6e-06	24	124	41	158	0.523560209424084
AA11.hmm	191	Scas|Scas_7895	194	1.2e-32	25	145	65	173	0.628272251308901
AA1_1.hmm	303	Scas|Scas_23840	126	1e-12	70	174	1	113	0.343234323432343
AA1_3.hmm	312	Scas|Scas_19954	1061	8.7e-48	24	190	294	471	0.532051282051282
AA15.hmm	193	Scas|Scas_7772	139	1.3e-32	1	115	24	139	0.590673575129534
AA15.hmm	193	Scas|Scas_7773	112	6.2e-24	110	193	2	79	0.430051813471503
AA1.hmm	943	Scas|Scas_19569	727	1.9e-71	396	720	44	454	0.343584305408271
AA1.hmm	943	Scas|Scas_19954	1061	3.3e-25	394	941	833	999	0.580063626723224
AA1.hmm	943	Scas|Scas_21061	542	1.1e-61	450	744	34	341	0.311770943796394
AA2.hmm	255	Scas|Scas_27681	188	1.2e-41	84	254	1	172	0.666666666666667
AA2.hmm	255	Scas|Scas_28247	105	2.2e-11	155	253	2	97	0.384313725490196
AA2.hmm	255	Scas|Scas_3185	269	2.9e-51	14	253	23	261	0.937254901960784
AA3_2.hmm	568	Scas|Scas_11359	622	1.8e-161	3	568	56	612	0.994718309859155
AA3_2.hmm	568	Scas|Scas_1306	335	6e-90	226	567	1	329	0.600352112676056
AA3_2.hmm	568	Scas|Scas_14005	638	7.1e-145	3	567	85	631	0.992957746478873
AA3_2.hmm	568	Scas|Scas_14727	617	2.6e-169	1	568	53	613	0.998239436619718
AA3_2.hmm	568	Scas|Scas_168	253	3.3e-70	2	230	35	253	0.401408450704225
AA3_2.hmm	568	Scas|Scas_16834	259	5.2e-55	337	568	5	245	0.40669014084507
AA3_2.hmm	568	Scas|Scas_19482	572	6.3e-95	25	566	5	570	0.952464788732394
AA3_2.hmm	568	Scas|Scas_19483	314	2.3e-41	14	279	2	306	0.466549295774648
AA3_2.hmm	568	Scas|Scas_19484	247	7.9e-37	308	566	3	245	0.454225352112676
AA3_2.hmm	568	Scas|Scas_19485	619	1.5e-108	2	566	17	604	0.992957746478873
AA3_2.hmm	568	Scas|Scas_20083	633	3.5e-156	2	568	63	616	0.996478873239437
AA3_2.hmm	568	Scas|Scas_25944	363	3.3e-70	213	565	1	352	0.619718309859155
AA3_2.hmm	568	Scas|Scas_3384	246	9.6e-57	387	568	33	240	0.318661971830986
AA3_2.hmm	568	Scas|Scas_6202	419	1.3e-112	161	567	2	412	0.714788732394366
AA3.hmm	618	Scas|Scas_11842	642	1.5e-69	89	401	29	619	0.504854368932039
AA3.hmm	618	Scas|Scas_1741	357	4.4e-41	90	284	49	333	0.313915857605178
AA4.hmm	522	Scas|Scas_18750	517	5.4e-16	21	202	67	246	0.346743295019157
AA4.hmm	522	Scas|Scas_6933	559	1.5e-17	17	191	89	262	0.333333333333333
AA6.hmm	195	Scas|Scas_21844	208	3e-79	1	194	6	200	0.98974358974359
AA6.hmm	195	Scas|Scas_6599	689	4.1e-71	1	194	23	216	0.98974358974359
AA7.hmm	458	Scas|Scas_16360	483	5.2e-89	4	458	46	479	0.991266375545852
AA7.hmm	458	Scas|Scas_516	504	1.6e-13	8	197	13	214	0.412663755458515
CBM13.hmm	188	Scas|Scas_10490	517	4.4e-12	10	146	375	514	0.723404255319149
CBM13.hmm	188	Scas|Scas_13240	588	1.6e-09	5	133	456	582	0.680851063829787
CBM13.hmm	188	Scas|Scas_13566	630	4.3e-14	3	138	485	618	0.718085106382979
CBM13.hmm	188	Scas|Scas_13820	666	6.8e-12	7	134	515	660	0.675531914893617
