AA11.hmm	191	Zoorad1|Zoorad1_371216	179	2.7e-41	12	163	26	162	0.790575916230366
AA11.hmm	191	Zoorad1|Zoorad1_373428	181	8e-37	12	163	39	174	0.790575916230366
AA11.hmm	191	Zoorad1|Zoorad1_373592	175	2.9e-33	10	162	30	170	0.795811518324607
AA11.hmm	191	Zoorad1|Zoorad1_375550	178	3.1e-41	1	163	3	161	0.848167539267016
AA11.hmm	191	Zoorad1|Zoorad1_377412	182	1.2e-45	1	163	12	170	0.848167539267016
AA11.hmm	191	Zoorad1|Zoorad1_385264	154	4.4e-36	9	161	10	153	0.795811518324607
AA11.hmm	191	Zoorad1|Zoorad1_387488	188	5.7e-42	10	163	35	172	0.801047120418848
AA11.hmm	191	Zoorad1|Zoorad1_390271	173	3e-35	10	161	34	169	0.790575916230366
AA11.hmm	191	Zoorad1|Zoorad1_390275	173	1.8e-34	11	162	35	170	0.790575916230366
AA11.hmm	191	Zoorad1|Zoorad1_390278	173	3e-35	10	161	34	169	0.790575916230366
AA11.hmm	191	Zoorad1|Zoorad1_390281	173	2.5e-29	11	161	35	169	0.785340314136126
AA11.hmm	191	Zoorad1|Zoorad1_398130	195	1.3e-39	12	165	41	178	0.801047120418848
AA11.hmm	191	Zoorad1|Zoorad1_399617	186	1.2e-45	1	165	13	171	0.858638743455497
AA11.hmm	191	Zoorad1|Zoorad1_406327	264	8.6e-39	12	181	37	183	0.884816753926702
AA11.hmm	191	Zoorad1|Zoorad1_407712	176	4.2e-41	12	163	22	156	0.790575916230366
AA11.hmm	191	Zoorad1|Zoorad1_408248	178	1.3e-36	7	161	33	177	0.806282722513089
AA11.hmm	191	Zoorad1|Zoorad1_411507	226	2.2e-38	11	163	39	187	0.795811518324607
AA11.hmm	191	Zoorad1|Zoorad1_453146	438	3e-35	12	163	36	171	0.790575916230366
AA11.hmm	191	Zoorad1|Zoorad1_453151	438	2.7e-35	12	163	36	171	0.790575916230366
AA11.hmm	191	Zoorad1|Zoorad1_457941	257	7.2e-35	10	163	40	180	0.801047120418848
AA11.hmm	191	Zoorad1|Zoorad1_458145	256	5.4e-35	29	163	58	179	0.701570680628272
AA11.hmm	191	Zoorad1|Zoorad1_458724	326	9.6e-38	12	163	41	175	0.790575916230366
AA11.hmm	191	Zoorad1|Zoorad1_458728	340	1.9e-39	13	162	42	174	0.780104712041885
AA11.hmm	191	Zoorad1|Zoorad1_464692	313	7e-41	1	170	19	183	0.884816753926702
AA11.hmm	191	Zoorad1|Zoorad1_464695	318	4.6e-41	1	170	19	183	0.884816753926702
AA11.hmm	191	Zoorad1|Zoorad1_464699	317	5.6e-41	4	170	22	183	0.869109947643979
AA11.hmm	191	Zoorad1|Zoorad1_465254	252	3.9e-32	7	163	30	175	0.816753926701571
AA11.hmm	191	Zoorad1|Zoorad1_469359	292	5.3e-45	1	170	17	181	0.884816753926702
AA11.hmm	191	Zoorad1|Zoorad1_469361	292	3.8e-45	1	170	17	181	0.884816753926702
AA11.hmm	191	Zoorad1|Zoorad1_469363	301	4.3e-45	1	170	17	181	0.884816753926702
AA11.hmm	191	Zoorad1|Zoorad1_470634	208	8.4e-30	25	161	54	180	0.712041884816754
AA11.hmm	191	Zoorad1|Zoorad1_483365	208	1.2e-32	17	163	44	179	0.764397905759162
AA11.hmm	191	Zoorad1|Zoorad1_484009	127	0.00029	103	167	11	83	0.335078534031414
AA11.hmm	191	Zoorad1|Zoorad1_486931	256	2.7e-07	38	156	58	199	0.617801047120419
AA11.hmm	191	Zoorad1|Zoorad1_489893	292	3e-07	62	146	76	204	0.43979057591623
AA11.hmm	191	Zoorad1|Zoorad1_492670	299	1.5e-07	28	145	46	191	0.612565445026178
AA11.hmm	191	Zoorad1|Zoorad1_516381	257	7.2e-35	10	163	40	180	0.801047120418848
AA11.hmm	191	Zoorad1|Zoorad1_516383	236	4.2e-15	7	116	37	135	0.570680628272251
AA11.hmm	191	Zoorad1|Zoorad1_516875	369	3.5e-38	8	168	34	182	0.837696335078534
AA11.hmm	191	Zoorad1|Zoorad1_519517	325	2.1e-05	103	162	167	230	0.308900523560209
AA11.hmm	191	Zoorad1|Zoorad1_520300	193	1.5e-31	25	163	39	163	0.722513089005236
AA11.hmm	191	Zoorad1|Zoorad1_669139	373	9.3e-06	38	123	55	156	0.445026178010471
AA11.hmm	191	Zoorad1|Zoorad1_675781	178	3.1e-41	12	162	25	158	0.785340314136126
AA11.hmm	191	Zoorad1|Zoorad1_689447	239	3e-38	8	161	38	174	0.801047120418848
AA11.hmm	191	Zoorad1|Zoorad1_837990	259	0.00023	117	183	122	184	0.345549738219895
AA11.hmm	191	Zoorad1|Zoorad1_843967	243	4.2e-23	12	163	36	166	0.790575916230366
AA11.hmm	191	Zoorad1|Zoorad1_863287	234	8.9e-31	13	163	50	193	0.785340314136126
AA1_3.hmm	312	Zoorad1|Zoorad1_858476	560	1.4e-31	16	121	10	115	0.336538461538462
AA1.hmm	943	Zoorad1|Zoorad1_395086	523	1.6e-67	453	796	41	376	0.36373276776246
AA1.hmm	943	Zoorad1|Zoorad1_418272	560	2.6e-63	430	713	18	326	0.300106044538706
AA1.hmm	943	Zoorad1|Zoorad1_418274	560	1.4e-63	427	796	15	406	0.391304347826087
AA1.hmm	943	Zoorad1|Zoorad1_471033	515	1.6e-64	453	796	41	376	0.36373276776246
AA1.hmm	943	Zoorad1|Zoorad1_486587	537	1.2e-66	453	744	41	327	0.308589607635207
AA1.hmm	943	Zoorad1|Zoorad1_677885	589	2.7e-66	449	741	40	356	0.309650053022269
AA1.hmm	943	Zoorad1|Zoorad1_683040	530	5.6e-66	454	795	42	375	0.361611876988335
AA2.hmm	255	Zoorad1|Zoorad1_483388	269	2.2e-48	14	253	23	261	0.937254901960784
AA3_2.hmm	568	Zoorad1|Zoorad1_149350	613	6.7e-94	2	567	16	607	0.994718309859155
AA3_2.hmm	568	Zoorad1|Zoorad1_197330	668	4.5e-97	2	567	64	658	0.994718309859155
AA3_2.hmm	568	Zoorad1|Zoorad1_300668	668	1.5e-95	2	567	64	658	0.994718309859155
AA3_2.hmm	568	Zoorad1|Zoorad1_390919	600	5.2e-100	2	565	20	577	0.991197183098592
AA3_2.hmm	568	Zoorad1|Zoorad1_393897	623	5.8e-96	2	566	30	620	0.992957746478873
AA3_2.hmm	568	Zoorad1|Zoorad1_418465	599	6.7e-99	2	566	16	591	0.992957746478873
AA3_2.hmm	568	Zoorad1|Zoorad1_440766	597	9.7e-106	2	566	16	590	0.992957746478873
AA3_2.hmm	568	Zoorad1|Zoorad1_440768	627	2.5e-101	2	566	17	621	0.992957746478873
AA3_2.hmm	568	Zoorad1|Zoorad1_469455	682	4.4e-95	2	567	78	672	0.994718309859155
AA3_2.hmm	568	Zoorad1|Zoorad1_510402	598	8.3e-102	2	566	16	591	0.992957746478873
