AA11.hmm	191	Conth1|Conth1_116942	206	7.9e-36	12	163	40	180	0.790575916230366
AA11.hmm	191	Conth1|Conth1_228117	134	1.8e-13	25	110	57	133	0.445026178010471
AA11.hmm	191	Conth1|Conth1_272704	100	9.5e-27	67	162	1	87	0.49738219895288
AA11.hmm	191	Conth1|Conth1_274423	172	1.7e-39	1	162	2	158	0.842931937172775
AA11.hmm	191	Conth1|Conth1_280315	178	8.6e-33	24	163	45	170	0.727748691099476
AA11.hmm	191	Conth1|Conth1_281701	188	6e-46	12	163	29	162	0.790575916230366
AA11.hmm	191	Conth1|Conth1_284124	183	2.8e-44	6	163	33	176	0.821989528795812
AA11.hmm	191	Conth1|Conth1_298311	122	3.5e-18	1	96	22	116	0.49738219895288
AA11.hmm	191	Conth1|Conth1_303656	198	1.2e-33	13	163	24	165	0.785340314136126
AA11.hmm	191	Conth1|Conth1_306218	147	1.4e-06	84	167	30	139	0.43455497382199
AA11.hmm	191	Conth1|Conth1_312473	355	2.6e-07	38	123	57	158	0.445026178010471
AA11.hmm	191	Conth1|Conth1_312560	206	3e-36	12	163	40	180	0.790575916230366
AA11.hmm	191	Conth1|Conth1_317417	367	3.2e-08	22	147	38	191	0.654450261780105
AA11.hmm	191	Conth1|Conth1_323139	189	2.7e-35	17	163	28	163	0.764397905759162
AA11.hmm	191	Conth1|Conth1_325634	344	1.6e-38	11	159	40	175	0.774869109947644
AA11.hmm	191	Conth1|Conth1_331841	224	2.2e-37	10	164	43	186	0.806282722513089
AA11.hmm	191	Conth1|Conth1_332934	174	6.5e-33	23	144	59	168	0.633507853403141
AA11.hmm	191	Conth1|Conth1_333960	209	5.6e-34	25	161	55	181	0.712041884816754
AA11.hmm	191	Conth1|Conth1_336119	181	1.4e-30	12	147	44	155	0.706806282722513
AA11.hmm	191	Conth1|Conth1_336443	211	3.6e-34	16	162	45	184	0.764397905759162
AA11.hmm	191	Conth1|Conth1_347123	207	8.5e-35	12	163	41	181	0.790575916230366
AA11.hmm	191	Conth1|Conth1_364285	362	2.5e-06	24	170	42	215	0.764397905759162
AA11.hmm	191	Conth1|Conth1_396	211	1.2e-33	14	161	43	183	0.769633507853403
AA11.hmm	191	Conth1|Conth1_400	193	4.5e-33	25	161	39	165	0.712041884816754
AA11.hmm	191	Conth1|Conth1_64922	109	1e-16	1	93	19	109	0.481675392670157
AA1_1.hmm	303	Conth1|Conth1_280334	529	4.6e-65	1	284	9	315	0.933993399339934
AA1_2.hmm	337	Conth1|Conth1_312236	512	3.3e-55	5	330	32	366	0.964391691394659
AA1_2.hmm	337	Conth1|Conth1_324364	278	2.6e-54	5	216	40	275	0.626112759643917
AA1_2.hmm	337	Conth1|Conth1_368986	172	2.1e-31	3	115	47	161	0.332344213649852
AA2.hmm	255	Conth1|Conth1_325517	221	4.9e-47	56	254	5	205	0.776470588235294
AA2.hmm	255	Conth1|Conth1_338865	269	8.5e-49	14	253	23	261	0.937254901960784
AA3_2.hmm	568	Conth1|Conth1_275223	570	4.4e-89	3	565	1	570	0.98943661971831
AA3_2.hmm	568	Conth1|Conth1_275923	572	3.8e-95	2	565	2	572	0.991197183098592
AA3_2.hmm	568	Conth1|Conth1_284597	574	2.6e-92	1	565	3	574	0.992957746478873
AA3_2.hmm	568	Conth1|Conth1_322977	643	2.5e-98	2	566	48	637	0.992957746478873
AA3_2.hmm	568	Conth1|Conth1_324201	654	1e-93	1	567	42	615	0.996478873239437
AA4.hmm	522	Conth1|Conth1_322914	507	9.2e-23	13	191	30	207	0.340996168582375
AA6.hmm	195	Conth1|Conth1_297203	237	3.2e-73	1	194	42	235	0.98974358974359
AA6.hmm	195	Conth1|Conth1_313725	209	1.5e-79	1	194	6	200	0.98974358974359
AA6.hmm	195	Conth1|Conth1_325271	209	3.9e-78	1	194	6	200	0.98974358974359
AA6.hmm	195	Conth1|Conth1_325275	209	8.5e-81	1	194	6	200	0.98974358974359
AA6.hmm	195	Conth1|Conth1_325478	251	2.2e-75	1	195	8	201	0.994871794871795
AA6.hmm	195	Conth1|Conth1_325479	252	9.3e-64	1	194	8	200	0.98974358974359
AA6.hmm	195	Conth1|Conth1_339543	209	4e-73	1	194	6	200	0.98974358974359
AA6.hmm	195	Conth1|Conth1_343093	209	7.7e-80	1	194	6	200	0.98974358974359
AA6.hmm	195	Conth1|Conth1_343409	255	4.6e-71	1	193	8	200	0.984615384615385
AA6.hmm	195	Conth1|Conth1_361826	251	2.2e-73	3	194	10	200	0.979487179487179
AA7.hmm	458	Conth1|Conth1_255459	490	2.6e-91	6	458	56	488	0.986899563318777
AA7.hmm	458	Conth1|Conth1_339276	492	2.2e-79	15	458	67	488	0.967248908296943
